연월,자치구명,7세미만,65~69세,70~74세,75~79세,80~89세,90세이상,합계,점수
201601,강남구,390,906,876,665,632,138,3607,3
201601,강동구,254,637,626,585,576,109,2787,2
201601,강북구,354,"1,004","1,203",982,869,124,4536,4
201601,강서구,370,"1,384","1,490","1,420","1,486",264,6414,6
201601,관악구,304,891,956,874,820,115,3960,3
201601,광진구,143,443,478,397,439,60,1960,1
201601,구로구,282,528,662,671,556,77,2776,2
201601,금천구,234,633,772,625,626,85,2975,2
201601,노원구,495,"1,667","1,921","1,640","1,657",307,7687,7
201601,도봉구,213,556,668,631,626,96,2790,2
201601,동대문구,202,968,"1,077",903,715,104,3969,3
201601,동작구,238,528,625,568,552,98,2609,2
201601,마포구,256,559,679,540,558,89,2681,2
201601,서대문구,540,464,553,531,503,68,2659,2
201601,서초구,182,275,344,246,291,46,1384,1
201601,성동구,135,492,569,514,465,57,2232,1
201601,성북구,354,862,988,883,788,134,4009,3
201601,송파구,196,571,576,477,500,92,2412,2
201601,양천구,260,633,706,687,629,93,3008,2
201601,영등포구,182,805,748,611,599,109,3054,2
201601,용산구,153,531,534,496,384,68,2166,1
201601,은평구,442,"1,283","1,303","1,091","1,013",136,5268,5
201601,종로구,40,359,424,303,302,78,1506,1
201601,중구,75,368,379,327,342,35,1526,1
201601,중랑구,347,"1,015","1,044",864,982,180,4432,4
201602,강남구,378,908,884,668,645,137,3620,3
201602,강동구,256,632,626,593,577,109,2793,2
201602,강북구,362,"1,021","1,203",978,880,125,4569,4
201602,강서구,360,"1,387","1,500","1,429","1,493",264,6433,6
201602,관악구,317,913,942,887,832,120,4011,3
201602,광진구,142,453,475,408,441,59,1978,1
201602,구로구,279,546,662,671,578,77,2813,2
201602,금천구,240,639,777,630,627,80,2993,2
201602,노원구,491,"1,668","1,899","1,660","1,674",310,7702,7
201602,도봉구,221,564,673,654,632,95,2839,2
201602,동대문구,203,976,"1,075",911,725,103,3993,3
201602,동작구,245,526,633,577,552,102,2635,2
201602,마포구,238,563,677,536,567,92,2673,2
201602,서대문구,563,467,556,533,518,69,2706,2
201602,서초구,184,274,346,254,291,48,1397,1
201602,성동구,134,497,568,511,475,57,2242,1
201602,성북구,352,875,987,891,794,131,4030,3
201602,송파구,194,572,569,486,507,92,2420,2
201602,양천구,260,633,715,688,628,96,3020,2
201602,영등포구,185,809,739,616,599,109,3057,2
201602,용산구,151,529,533,501,390,69,2173,1
201602,은평구,440,"1,292","1,298","1,099","1,052",137,5318,5
201602,종로구,35,356,418,302,304,81,1496,1
201602,중구,77,366,378,329,345,35,1530,1
201602,중랑구,345,"1,027","1,040",880,989,185,4466,4
201603,강남구,407,915,884,679,654,131,3670,3
201603,강동구,262,645,625,604,595,110,2841,2
201603,강북구,358,"1,014","1,206",996,894,127,4595,4
201603,강서구,368,"1,389","1,491","1,443","1,499",267,6457,6
201603,관악구,317,911,944,900,826,128,4026,3
201603,광진구,143,446,475,411,447,62,1984,1
201603,구로구,282,555,661,673,583,77,2831,2
201603,금천구,252,642,775,628,633,82,3012,2
201603,노원구,496,"1,671","1,886","1,667","1,688",306,7714,7
201603,도봉구,229,573,674,654,639,100,2869,2
201603,동대문구,203,973,"1,076",902,734,103,3991,3
201603,동작구,243,531,639,571,563,105,2652,2
201603,마포구,240,564,682,538,574,93,2691,2
201603,서대문구,504,476,555,538,530,67,2670,2
201603,서초구,181,275,340,261,296,47,1400,1
201603,성동구,137,505,571,513,476,61,2263,1
201603,성북구,363,882,976,895,809,129,4054,3
201603,송파구,206,586,576,490,510,93,2461,2
201603,양천구,272,629,716,687,640,94,3038,2
201603,영등포구,185,801,742,621,597,108,3054,2
201603,용산구,149,535,533,492,392,68,2169,1
201603,은평구,446,"1,288","1,274","1,093","1,064",141,5306,5
201603,종로구,32,356,416,303,300,81,1488,1
201603,중구,80,381,375,334,351,35,1556,1
201603,중랑구,350,"1,036","1,038",891,999,187,4501,4
201604,강남구,403,923,874,691,664,127,3682,3
201604,강동구,286,650,623,607,597,117,2880,2
201604,강북구,382,"1,028","1,196",994,911,123,4634,4
201604,강서구,370,"1,394","1,489","1,445","1,509",273,6480,6
201604,관악구,322,906,953,906,831,132,4050,3
201604,광진구,160,441,476,411,447,62,1997,1
201604,구로구,301,553,657,677,589,81,2858,2
201604,금천구,269,640,774,633,644,85,3045,2
201604,노원구,515,"1,646","1,876","1,670","1,697",310,7714,7
201604,도봉구,245,581,683,658,639,100,2906,2
201604,동대문구,218,978,"1,069",906,735,97,4003,3
201604,동작구,257,537,638,571,570,103,2676,2
201604,마포구,250,562,676,540,578,92,2698,2
201604,서대문구,526,474,555,547,527,70,2699,2
201604,서초구,190,280,341,259,296,49,1415,1
201604,성동구,147,498,569,517,469,62,2262,1
201604,성북구,388,886,965,893,819,129,4080,3
201604,송파구,235,594,586,490,506,94,2505,2
201604,양천구,277,631,715,674,648,88,3033,2
201604,영등포구,195,796,747,612,594,107,3051,2
201604,용산구,154,536,529,502,391,69,2181,1
201604,은평구,478,"1,291","1,277","1,091","1,068",148,5353,5
201604,종로구,38,356,420,309,296,83,1502,1
201604,중구,87,390,368,339,342,35,1561,1
201604,중랑구,398,"1,037","1,037",898,"1,003",188,4561,4
201605,강남구,409,925,881,696,669,125,3705,3
201605,강동구,298,654,623,599,591,115,2880,2
201605,강북구,390,"1,023","1,197","1,004",915,127,4656,4
201605,강서구,407,"1,398","1,482","1,451","1,523",267,6528,6
201605,관악구,330,892,948,896,824,131,4021,3
201605,광진구,171,441,473,412,446,62,2005,1
201605,구로구,311,567,651,681,586,84,2880,2
201605,금천구,273,640,765,638,639,82,3037,2
201605,노원구,530,"1,657","1,844","1,681","1,701",316,7729,7
201605,도봉구,274,578,688,655,648,105,2948,2
201605,동대문구,229,962,"1,072",913,746,97,4019,3
201605,동작구,265,535,637,572,571,106,2686,2
201605,마포구,260,566,671,542,583,93,2715,2
201605,서대문구,543,470,558,540,521,70,2702,2
201605,서초구,198,281,333,261,294,48,1415,1
201605,성동구,159,502,562,522,468,66,2279,1
201605,성북구,397,877,962,897,830,129,4092,3
201605,송파구,234,585,594,488,504,94,2499,2
201605,양천구,288,634,719,675,646,92,3054,2
201605,영등포구,214,807,743,602,596,104,3066,2
201605,용산구,165,530,530,503,395,67,2190,1
201605,은평구,487,"1,261","1,295","1,091","1,077",151,5362,5
201605,종로구,44,362,418,309,291,83,1507,1
201605,중구,89,387,365,343,336,38,1558,1
201605,중랑구,393,"1,044","1,038",908,"1,008",190,4581,4
201606,강남구,406,907,877,691,663,125,3669,3
201606,강동구,307,664,638,599,586,109,2903,2
201606,강북구,393,"1,024","1,190","1,016",929,134,4686,4
201606,강서구,397,"1,407","1,475","1,474","1,527",269,6549,6
201606,관악구,331,887,954,893,829,133,4027,3
201606,광진구,169,442,479,410,449,60,2009,1
201606,구로구,314,570,660,675,602,83,2904,2
201606,금천구,273,650,766,638,640,83,3050,2
201606,노원구,528,"1,659","1,841","1,692","1,700",314,7734,7
201606,도봉구,273,587,689,666,652,105,2972,2
201606,동대문구,227,957,"1,072",915,752,94,4017,3
201606,동작구,274,536,642,578,575,109,2714,2
201606,마포구,264,568,667,546,578,91,2714,2
201606,서대문구,545,489,550,541,526,69,2720,2
201606,서초구,190,288,332,257,299,53,1419,1
201606,성동구,155,502,560,532,467,66,2282,1
201606,성북구,388,879,969,904,826,130,4096,3
201606,송파구,231,593,603,489,510,92,2518,2
201606,양천구,285,642,719,682,647,93,3068,2
201606,영등포구,209,801,728,599,600,101,3038,2
201606,용산구,163,524,531,494,405,66,2183,1
201606,은평구,477,"1,256","1,290","1,093","1,088",154,5358,5
201606,종로구,42,365,415,312,292,84,1510,1
201606,중구,91,380,369,345,336,41,1562,1
201606,중랑구,379,"1,039","1,044",923,"1,014",191,4590,4
201607,강남구,405,895,881,699,664,127,3671,3
201607,강동구,299,667,641,602,589,109,2907,2
201607,강북구,380,"1,029","1,185","1,023",948,134,4699,4
201607,강서구,388,"1,388","1,480","1,492","1,536",270,6554,6
201607,관악구,324,894,955,902,826,132,4033,3
201607,광진구,160,446,480,414,451,63,2014,1
201607,구로구,310,563,666,674,601,86,2900,2
201607,금천구,276,655,763,639,646,89,3068,2
201607,노원구,542,"1,657","1,833","1,709","1,710",315,7766,7
201607,도봉구,262,586,689,669,664,102,2972,2
201607,동대문구,217,954,"1,067",912,757,98,4005,3
201607,동작구,267,534,649,584,578,107,2719,2
201607,마포구,263,570,662,548,580,88,2711,2
201607,서대문구,552,487,550,545,529,69,2732,2
201607,서초구,185,287,337,253,302,53,1417,1
201607,성동구,154,504,559,540,461,70,2288,1
201607,성북구,382,880,965,915,822,132,4096,3
201607,송파구,223,597,610,489,511,93,2523,2
201607,양천구,273,647,713,684,652,92,3061,2
201607,영등포구,204,801,718,605,594,98,3020,2
201607,용산구,160,518,529,497,408,68,2180,1
201607,은평구,463,"1,260","1,296","1,102","1,097",159,5377,5
201607,종로구,40,358,418,316,296,81,1509,1
201607,중구,88,377,373,345,337,42,1562,1
201607,중랑구,371,"1,031","1,050",931,"1,013",195,4591,4
201608,강남구,412,893,893,697,664,125,3684,3
201608,강동구,288,663,649,612,587,108,2907,2
201608,강북구,372,"1,023","1,188","1,024",951,138,4696,4
201608,강서구,408,"1,384","1,476","1,500","1,551",268,6587,6
201608,관악구,322,897,956,913,835,131,4054,3
201608,광진구,162,442,483,417,447,64,2015,1
201608,구로구,294,567,663,679,597,87,2887,2
201608,금천구,268,659,767,645,646,88,3073,2
201608,노원구,527,"1,667","1,833","1,725","1,709",312,7773,7
201608,도봉구,264,591,672,678,668,108,2981,2
201608,동대문구,211,946,"1,063",909,759,94,3982,3
201608,동작구,256,544,646,592,577,105,2720,2
201608,마포구,262,570,659,551,583,85,2710,2
201608,서대문구,527,492,547,549,529,70,2714,2
201608,서초구,182,290,337,255,302,53,1419,1
201608,성동구,150,503,557,550,460,67,2287,1
201608,성북구,372,864,975,914,826,128,4079,3
201608,송파구,220,601,600,488,516,93,2518,2
201608,양천구,270,648,712,690,660,93,3073,2
201608,영등포구,204,807,715,605,595,98,3024,2
201608,용산구,153,508,530,500,407,69,2167,1
201608,은평구,441,"1,256","1,295","1,115","1,115",156,5378,5
201608,종로구,40,358,423,320,299,83,1523,1
201608,중구,83,381,379,343,340,40,1566,1
201608,중랑구,358,"1,041","1,052",939,"1,016",191,4597,4
201609,강남구,400,891,905,696,667,129,3688,3
201609,강동구,286,655,645,615,589,110,2900,2
201609,강북구,362,"1,020","1,189","1,029",956,140,4696,4
201609,강서구,398,"1,376","1,484","1,504","1,557",267,6586,6
201609,관악구,324,902,958,918,840,132,4074,3
201609,광진구,159,442,493,419,448,66,2027,1
201609,구로구,293,572,666,687,604,91,2913,2
201609,금천구,264,661,764,653,646,89,3077,2
201609,노원구,523,"1,671","1,831","1,737","1,711",317,7790,7
201609,도봉구,262,591,675,685,661,111,2985,2
201609,동대문구,203,948,"1,066",902,771,92,3982,3
201609,동작구,257,549,659,594,585,103,2747,2
201609,마포구,261,563,658,544,587,84,2697,2
201609,서대문구,519,485,553,554,536,71,2718,2
201609,서초구,184,291,341,260,304,52,1432,1
201609,성동구,150,495,562,538,470,68,2283,1
201609,성북구,371,872,972,924,821,125,4085,3
201609,송파구,219,601,602,504,522,92,2540,2
201609,양천구,260,660,714,692,663,92,3081,2
201609,영등포구,203,808,710,616,595,93,3025,2
201609,용산구,154,518,526,505,408,71,2182,1
201609,은평구,426,"1,253","1,299","1,128","1,113",159,5378,5
201609,종로구,39,361,425,317,300,81,1523,1
201609,중구,81,381,378,337,344,38,1559,1
201609,중랑구,353,"1,042","1,054",946,"1,029",196,4620,4
201610,강남구,413,893,909,708,669,130,3722,3
201610,강동구,274,646,652,610,604,111,2897,2
201610,강북구,356,"1,020","1,196","1,036",966,142,4716,4
201610,강서구,399,"1,378","1,480","1,525","1,552",275,6609,6
201610,관악구,321,914,959,918,855,138,4105,3
201610,광진구,153,451,487,417,449,68,2025,1
201610,구로구,278,561,680,675,612,88,2894,2
201610,금천구,259,662,778,658,650,92,3099,2
201610,노원구,524,"1,663","1,832","1,740","1,719",312,7790,7
201610,도봉구,263,587,680,685,667,114,2996,2
201610,동대문구,204,948,"1,075",908,769,93,3997,3
201610,동작구,248,549,656,599,591,103,2746,2
201610,마포구,258,550,660,546,594,87,2695,2
201610,서대문구,522,476,560,561,537,72,2728,2
201610,서초구,186,286,338,266,300,53,1429,1
201610,성동구,143,489,555,550,468,69,2274,1
201610,성북구,365,862,965,934,826,126,4078,3
201610,송파구,204,606,605,507,522,93,2537,2
201610,양천구,252,655,716,695,663,89,3070,2
201610,영등포구,203,788,704,615,585,96,2991,2
201610,용산구,150,519,523,501,412,71,2176,1
201610,은평구,420,"1,261","1,302","1,127","1,112",162,5384,5
201610,종로구,38,365,425,321,299,79,1527,1
201610,중구,95,390,375,343,344,40,1587,1
201610,중랑구,341,"1,038","1,031",957,"1,035",198,4600,4
201611,강남구,380,902,913,709,674,129,3707,3
201611,강동구,269,638,643,604,600,107,2861,2
201611,강북구,335,"1,008","1,200","1,038",976,139,4696,4
201611,강서구,389,"1,390","1,491","1,534","1,569",272,6645,6
201611,관악구,326,910,958,912,856,141,4103,3
201611,광진구,144,450,481,422,459,66,2022,1
201611,구로구,282,566,682,668,615,88,2901,2
201611,금천구,248,668,764,656,648,87,3071,2
201611,노원구,526,"1,654","1,844","1,742","1,722",316,7804,7
201611,도봉구,258,578,666,688,673,110,2973,2
201611,동대문구,206,961,"1,067",914,772,94,4014,3
201611,동작구,246,555,661,603,591,101,2757,2
201611,마포구,256,544,649,541,591,86,2667,2
201611,서대문구,524,481,565,569,533,73,2745,2
201611,서초구,190,289,341,276,301,54,1451,1
201611,성동구,137,492,553,533,472,71,2258,1
201611,성북구,352,848,948,931,818,124,4021,3
201611,송파구,205,619,613,496,526,94,2553,2
201611,양천구,233,658,706,694,652,92,3035,2
201611,영등포구,202,787,693,606,584,96,2968,2
201611,용산구,148,512,519,495,412,70,2156,1
201611,은평구,413,"1,247","1,280","1,128","1,112",159,5339,5
201611,종로구,43,370,419,327,298,81,1538,1
201611,중구,96,394,372,345,347,40,1594,1
201611,중랑구,325,"1,026","1,034",957,"1,036",199,4577,4
201612,강남구,360,901,897,714,676,131,3679,3
201612,강동구,280,652,636,608,600,112,2888,2
201612,강북구,334,"1,001","1,180","1,034",971,137,4657,4
201612,강서구,387,"1,393","1,509","1,523","1,589",272,6673,6
201612,관악구,312,914,943,918,857,146,4090,3
201612,광진구,136,451,480,409,449,67,1992,1
201612,구로구,277,562,667,663,612,86,2867,2
201612,금천구,241,666,756,658,653,85,3059,2
201612,노원구,509,"1,637","1,825","1,748","1,732",317,7768,7
201612,도봉구,242,570,658,693,668,108,2939,2
201612,동대문구,200,956,"1,054",927,769,95,4001,3
201612,동작구,242,543,656,608,589,102,2740,2
201612,마포구,262,530,646,538,598,86,2660,2
201612,서대문구,533,479,550,564,537,74,2737,2
201612,서초구,190,284,338,269,304,50,1435,1
201612,성동구,136,499,543,532,461,70,2241,1
201612,성북구,343,845,937,926,820,125,3996,3
201612,송파구,192,622,608,495,531,99,2547,2
201612,양천구,224,646,695,690,659,96,3010,2
201612,영등포구,195,772,686,599,586,93,2931,2
201612,용산구,143,508,513,485,412,72,2133,1
201612,은평구,402,"1,230","1,275","1,148","1,105",162,5322,5
201612,종로구,39,367,416,325,303,79,1529,1
201612,중구,94,388,367,345,343,40,1577,1
201612,중랑구,309,"1,016","1,040",946,"1,042",192,4545,4
201701,강남구,363,899,885,718,682,134,3681,3
201701,강동구,273,648,624,617,607,115,2884,2
201701,강북구,331,993,"1,178","1,056",984,138,4680,4
201701,강서구,386,"1,394","1,500","1,544","1,607",277,6708,6
201701,관악구,309,921,935,917,869,150,4101,3
201701,광진구,134,453,474,408,457,68,1994,1
201701,구로구,269,562,670,677,614,94,2886,2
201701,금천구,232,667,751,663,659,88,3060,2
201701,노원구,507,"1,638","1,821","1,763","1,746",313,7788,7
201701,도봉구,236,571,664,696,673,111,2951,2
201701,동대문구,195,957,"1,054",935,774,98,4013,3
201701,동작구,243,536,654,619,593,100,2745,2
201701,마포구,254,532,639,542,595,92,2654,2
201701,서대문구,529,468,544,573,548,76,2738,2
201701,서초구,186,289,339,275,305,50,1444,1
201701,성동구,131,494,550,529,471,70,2245,1
201701,성북구,338,832,936,924,819,128,3977,3
201701,송파구,193,610,612,503,535,101,2554,2
201701,양천구,221,641,688,694,672,96,3012,2
201701,영등포구,198,766,687,610,585,96,2942,2
201701,용산구,138,511,505,481,417,72,2124,1
201701,은평구,405,"1,219","1,276","1,163","1,121",165,5349,5
201701,종로구,33,368,422,327,302,79,1531,1
201701,중구,95,384,367,350,351,41,1588,1
201701,중랑구,312,"1,001","1,045",947,"1,051",198,4554,4
201702,강남구,368,894,901,722,690,136,3711,3
201702,강동구,263,646,629,620,617,113,2888,2
201702,강북구,322,999,"1,169","1,069",993,136,4688,4
201702,강서구,389,"1,400","1,508","1,547","1,610",281,6735,6
201702,관악구,296,909,950,924,872,152,4103,3
201702,광진구,139,458,469,420,456,69,2011,1
201702,구로구,275,562,673,677,619,94,2900,2
201702,금천구,228,667,752,679,663,90,3079,2
201702,노원구,507,"1,648","1,816","1,780","1,756",310,7817,7
201702,도봉구,239,575,658,709,684,114,2979,2
201702,동대문구,194,951,"1,067",935,782,103,4032,3
201702,동작구,233,531,660,622,594,98,2738,2
201702,마포구,241,538,637,546,601,93,2656,2
201702,서대문구,549,473,541,582,547,78,2770,2
201702,서초구,183,293,338,278,309,49,1450,1
201702,성동구,129,493,547,527,475,71,2242,1
201702,성북구,336,833,927,934,820,128,3978,3
201702,송파구,200,606,616,503,535,108,2568,2
201702,양천구,226,637,695,705,678,94,3035,2
201702,영등포구,201,773,680,614,596,94,2958,2
201702,용산구,146,511,507,488,414,74,2140,1
201702,은평구,403,"1,217","1,295","1,161","1,136",168,5380,5
201702,종로구,34,362,433,325,311,77,1542,1
201702,중구,96,379,369,350,354,44,1592,1
201702,중랑구,316,994,"1,046",964,"1,042",208,4570,4
201703,강남구,353,892,907,725,690,140,3707,3
201703,강동구,260,651,636,625,623,112,2907,2
201703,강북구,327,"1,011","1,168","1,085",996,142,4729,4
201703,강서구,391,"1,416","1,524","1,547","1,628",281,6787,6
201703,관악구,298,927,957,927,881,152,4142,3
201703,광진구,138,466,464,428,451,70,2017,1
201703,구로구,274,554,675,687,632,94,2916,2
201703,금천구,234,676,752,690,666,95,3113,2
201703,노원구,516,"1,653","1,809","1,812","1,769",314,7873,7
201703,도봉구,244,589,659,708,693,112,3005,2
201703,동대문구,194,948,"1,065",938,792,105,4042,3
201703,동작구,237,528,657,622,606,104,2754,2
201703,마포구,236,540,627,563,604,91,2661,2
201703,서대문구,545,469,536,590,558,76,2774,2
201703,서초구,182,310,333,280,312,50,1467,1
201703,성동구,129,498,547,533,484,66,2257,1
201703,성북구,350,836,928,943,824,135,4016,3
201703,송파구,204,608,614,505,535,109,2575,2
201703,양천구,234,633,692,698,692,94,3043,2
201703,영등포구,196,761,675,620,590,101,2943,2
201703,용산구,148,500,503,491,420,74,2136,1
201703,은평구,412,"1,221","1,294","1,167","1,150",172,5416,5
201703,종로구,36,370,428,337,308,79,1558,1
201703,중구,94,381,373,342,359,44,1593,1
201703,중랑구,312,999,"1,057",973,"1,043",208,4592,4
201704,강남구,374,901,909,729,694,142,3749,3
201704,강동구,263,645,633,622,633,115,2911,2
201704,강북구,346,"1,003","1,166","1,092","1,000",150,4757,4
201704,강서구,399,"1,431","1,524","1,570","1,640",278,6842,6
201704,관악구,315,927,966,940,885,153,4186,3
201704,광진구,154,474,458,424,453,76,2039,1
201704,구로구,277,544,681,685,637,94,2918,2
201704,금천구,253,673,756,700,664,97,3143,2
201704,노원구,518,"1,656","1,790","1,836","1,772",313,7885,7
201704,도봉구,254,588,663,713,700,117,3035,2
201704,동대문구,198,951,"1,057",946,796,106,4054,3
201704,동작구,244,539,646,627,610,101,2767,2
201704,마포구,226,546,623,565,613,95,2668,2
201704,서대문구,598,470,544,601,556,77,2846,2
201704,서초구,192,310,335,280,310,53,1480,1
201704,성동구,135,497,534,540,489,65,2260,1
201704,성북구,350,841,941,935,830,140,4037,3
201704,송파구,236,614,614,508,533,109,2614,2
201704,양천구,246,649,692,690,702,95,3074,2
201704,영등포구,213,751,677,624,593,101,2959,2
201704,용산구,153,502,501,493,431,73,2153,1
201704,은평구,444,"1,226","1,283","1,186","1,156",175,5470,5
201704,종로구,40,376,424,343,313,81,1577,1
201704,중구,102,380,367,345,363,44,1601,1
201704,중랑구,361,"1,012","1,073",962,"1,044",208,4660,4
201705,강남구,377,913,914,749,695,144,3792,3
201705,강동구,267,649,634,625,633,118,2926,2
201705,강북구,355,"1,028","1,154","1,101","1,020",154,4812,4
201705,강서구,407,"1,453","1,532","1,573","1,645",284,6894,6
201705,관악구,326,940,981,953,883,152,4235,4
201705,광진구,165,475,458,429,451,76,2054,1
201705,구로구,290,557,677,684,641,95,2944,2
201705,금천구,256,676,748,710,665,98,3153,2
201705,노원구,536,"1,692","1,762","1,852","1,772",309,7923,7
201705,도봉구,275,589,667,713,708,117,3069,2
201705,동대문구,191,957,"1,028",954,791,111,4032,3
