연월,자치구명,7세미만,65~69세,70~74세,75~79세,80~89세,90세이상,합계,점수
201705,동작구,257,545,636,632,602,102,2774,2
201705,마포구,229,558,629,566,614,91,2687,2
201705,서대문구,608,479,537,600,565,76,2865,2
201705,서초구,203,306,333,280,309,58,1489,1
201705,성동구,138,497,536,533,486,67,2257,1
201705,성북구,365,837,935,948,823,145,4053,3
201705,송파구,234,613,616,514,535,113,2625,2
201705,양천구,258,662,678,695,695,98,3086,2
201705,영등포구,215,746,672,624,586,100,2943,2
201705,용산구,160,513,495,486,433,75,2162,1
201705,은평구,443,"1,240","1,273","1,182","1,153",168,5459,5
201705,종로구,47,386,423,349,317,81,1603,1
201705,중구,100,381,361,346,363,44,1595,1
201705,중랑구,373,"1,011","1,071",971,"1,050",207,4683,4
201706,강남구,365,906,905,769,699,141,3785,3
201706,강동구,256,666,628,637,629,121,2937,2
201706,강북구,335,"1,013","1,151","1,109","1,042",157,4807,4
201706,강서구,396,"1,467","1,530","1,588","1,639",291,6911,6
201706,관악구,318,920,990,970,906,153,4257,4
201706,광진구,147,482,457,433,448,77,2044,1
201706,구로구,284,564,678,693,640,96,2955,2
201706,금천구,243,687,728,722,673,101,3154,2
201706,노원구,508,"1,710","1,765","1,860","1,773",318,7934,7
201706,도봉구,267,591,670,726,722,121,3097,2
201706,동대문구,186,960,"1,024",965,797,111,4043,3
201706,동작구,260,549,647,639,603,108,2806,2
201706,마포구,223,567,621,570,617,92,2690,2
201706,서대문구,604,488,540,611,571,77,2891,2
201706,서초구,193,316,333,280,306,60,1488,1
201706,성동구,137,494,535,526,484,68,2244,1
201706,성북구,356,831,947,946,829,148,4057,3
201706,송파구,218,616,625,511,545,117,2632,2
201706,양천구,246,664,671,702,702,98,3083,2
201706,영등포구,212,746,671,625,578,100,2932,2
201706,용산구,157,519,501,483,439,75,2174,1
201706,은평구,429,"1,251","1,254","1,191","1,154",171,5450,5
201706,종로구,42,396,416,361,317,80,1612,1
201706,중구,100,379,358,346,364,44,1591,1
201706,중랑구,352,"1,016","1,073",968,"1,077",209,4695,4
201707,강남구,389,917,889,782,706,140,3823,3
201707,강동구,261,679,624,636,632,123,2955,2
201707,강북구,333,"1,012","1,147","1,098","1,054",153,4797,4
201707,강서구,396,"1,470","1,542","1,586","1,651",288,6933,6
201707,관악구,321,919,"1,010",977,913,155,4295,4
201707,광진구,138,480,464,437,445,79,2043,1
201707,구로구,288,573,679,686,643,95,2964,2
201707,금천구,238,688,725,723,669,101,3144,2
201707,노원구,507,"1,721","1,755","1,883","1,763",310,7939,7
201707,도봉구,267,601,678,725,724,126,3121,2
201707,동대문구,184,969,"1,021",977,799,112,4062,3
201707,동작구,254,567,646,642,604,109,2822,2
201707,마포구,237,564,625,578,613,95,2712,2
201707,서대문구,608,488,538,617,573,76,2900,2
201707,서초구,191,321,330,274,312,56,1484,1
201707,성동구,137,490,542,525,488,68,2250,1
201707,성북구,362,834,946,953,831,151,4077,3
201707,송파구,211,620,613,521,546,116,2627,2
201707,양천구,239,668,679,697,705,98,3086,2
201707,영등포구,207,758,669,626,579,97,2936,2
201707,용산구,162,522,502,487,442,77,2192,1
201707,은평구,419,"1,258","1,250","1,197","1,151",174,5449,5
201707,종로구,41,402,411,365,313,81,1613,1
201707,중구,98,381,355,346,363,46,1589,1
201707,중랑구,346,"1,028","1,089",985,"1,084",212,4744,4
201708,강남구,379,928,891,787,705,143,3833,3
201708,강동구,249,688,622,640,635,120,2954,2
201708,강북구,321,"1,030","1,143","1,089","1,051",156,4790,4
201708,강서구,391,"1,489","1,534","1,600","1,649",289,6952,6
201708,관악구,317,919,"1,008",983,920,159,4306,4
201708,광진구,140,474,465,437,445,75,2036,1
201708,구로구,281,583,683,685,642,93,2967,2
201708,금천구,242,684,737,723,675,101,3162,2
201708,노원구,503,"1,734","1,740","1,900","1,769",305,7951,7
201708,도봉구,260,603,678,730,731,129,3131,2
201708,동대문구,183,970,"1,015",991,799,114,4072,3
201708,동작구,258,574,642,643,607,107,2831,2
201708,마포구,230,568,626,581,602,97,2704,2
201708,서대문구,597,495,544,621,572,75,2904,2
201708,서초구,183,326,330,282,309,56,1486,1
201708,성동구,132,499,546,530,491,69,2267,1
201708,성북구,348,836,943,961,845,148,4081,3
201708,송파구,208,637,607,533,556,115,2656,2
201708,양천구,235,670,685,697,708,99,3094,2
201708,영등포구,213,769,658,627,585,97,2949,2
201708,용산구,162,526,506,490,440,82,2206,1
201708,은평구,417,"1,273","1,247","1,207","1,142",168,5454,5
201708,종로구,38,408,409,362,315,80,1612,1
201708,중구,98,388,356,347,357,47,1593,1
201708,중랑구,340,"1,048","1,092",992,"1,085",211,4768,4
201709,강남구,372,931,901,778,708,146,3836,3
201709,강동구,245,696,623,653,633,120,2970,2
201709,강북구,303,"1,042","1,139","1,098","1,048",160,4790,4
201709,강서구,387,"1,491","1,541","1,609","1,655",289,6972,6
201709,관악구,319,924,"1,012",982,930,166,4333,4
201709,광진구,132,485,467,446,444,74,2048,1
201709,구로구,274,583,687,689,641,97,2971,2
201709,금천구,234,683,737,740,679,103,3176,2
201709,노원구,495,"1,737","1,740","1,916","1,781",308,7977,8
201709,도봉구,253,611,676,734,738,126,3138,2
201709,동대문구,178,978,"1,004",990,803,114,4067,3
201709,동작구,253,582,646,659,609,108,2857,2
201709,마포구,233,583,623,588,603,99,2729,2
201709,서대문구,590,503,550,624,575,79,2921,2
201709,서초구,182,327,331,289,310,54,1493,1
201709,성동구,128,511,545,526,495,69,2274,1
201709,성북구,346,834,961,967,848,149,4105,3
201709,송파구,209,635,611,537,552,118,2662,2
201709,양천구,225,683,692,696,712,102,3110,2
201709,영등포구,210,765,666,635,581,98,2955,2
201709,용산구,158,520,509,491,445,84,2207,1
201709,은평구,406,"1,286","1,241","1,224","1,157",168,5482,5
201709,종로구,37,421,411,367,315,82,1633,1
201709,중구,98,395,363,346,362,46,1610,1
201709,중랑구,329,"1,060","1,092",999,"1,097",212,4789,4
201710,강남구,351,930,897,790,706,150,3824,3
201710,강동구,238,698,622,668,626,125,2977,2
201710,강북구,298,"1,027","1,135","1,113","1,044",165,4782,4
201710,강서구,387,"1,513","1,534","1,615","1,658",287,6994,6
201710,관악구,315,917,"1,022",992,940,166,4352,4
201710,광진구,127,488,469,450,448,76,2058,1
201710,구로구,270,580,684,690,645,99,2968,2
201710,금천구,230,691,730,753,682,101,3187,2
201710,노원구,491,"1,739","1,744","1,933","1,786",313,8006,8
201710,도봉구,248,608,674,741,744,127,3142,2
201710,동대문구,169,973,996,"1,006",811,117,4072,3
201710,동작구,255,588,650,667,612,105,2877,2
201710,마포구,223,587,618,596,603,99,2726,2
201710,서대문구,583,509,541,632,576,79,2920,2
201710,서초구,179,326,334,292,310,55,1496,1
201710,성동구,119,514,536,535,497,67,2268,1
201710,성북구,343,830,949,978,854,152,4106,3
201710,송파구,206,637,619,538,556,121,2677,2
201710,양천구,224,704,680,705,722,104,3139,2
201710,영등포구,208,770,658,654,579,94,2963,2
201710,용산구,156,518,506,501,454,84,2219,1
201710,은평구,402,"1,279","1,248","1,219","1,166",168,5482,5
201710,종로구,35,430,398,377,317,81,1638,1
201710,중구,100,402,358,358,354,47,1619,1
201710,중랑구,325,"1,079","1,084","1,019","1,089",209,4805,4
201711,강남구,346,931,891,796,703,146,3813,3
201711,강동구,230,696,616,669,634,127,2972,2
201711,강북구,291,"1,023","1,136","1,132","1,052",162,4796,4
201711,강서구,373,"1,534","1,532","1,629","1,652",294,7014,6
201711,관악구,318,918,"1,034",996,941,166,4373,4
201711,광진구,124,491,481,453,444,76,2069,1
201711,구로구,279,582,681,705,650,99,2996,2
201711,금천구,226,693,717,766,682,102,3186,2
201711,노원구,486,"1,742","1,744","1,945","1,795",312,8024,8
201711,도봉구,248,609,689,751,743,129,3169,2
201711,동대문구,167,988,"1,002",996,823,116,4092,3
201711,동작구,245,585,644,678,614,107,2873,2
201711,마포구,216,578,617,596,604,101,2712,2
201711,서대문구,592,513,541,629,582,82,2939,2
201711,서초구,169,327,332,292,314,59,1493,1
201711,성동구,118,526,534,543,498,68,2287,1
201711,성북구,333,836,939,977,858,154,4097,3
201711,송파구,193,641,620,541,564,125,2684,2
201711,양천구,212,705,688,712,725,104,3146,2
201711,영등포구,203,762,653,661,578,96,2953,2
201711,용산구,152,519,512,493,461,78,2215,1
201711,은평구,401,"1,284","1,261","1,221","1,182",167,5516,5
201711,종로구,31,425,398,380,318,83,1635,1
201711,중구,103,407,349,363,355,50,1627,1
201711,중랑구,316,"1,085","1,065","1,028","1,098",208,4800,4
201712,강남구,330,926,888,781,701,143,3769,3
201712,강동구,228,679,606,668,627,130,2938,2
201712,강북구,285,"1,022","1,129","1,135","1,054",161,4786,4
201712,강서구,375,"1,535","1,521","1,632","1,630",296,6989,6
201712,관악구,313,903,"1,024",995,940,162,4337,4
201712,광진구,125,489,474,447,452,73,2060,1
201712,구로구,267,594,673,701,658,95,2988,2
201712,금천구,223,686,720,751,683,105,3168,2
201712,노원구,485,"1,748","1,737","1,934","1,796",314,8014,8
201712,도봉구,241,615,678,750,735,128,3147,2
201712,동대문구,162,983,992,990,819,112,4058,3
201712,동작구,242,578,631,684,621,105,2861,2
201712,마포구,213,562,603,597,599,100,2674,2
201712,서대문구,598,502,537,636,575,82,2930,2
201712,서초구,158,330,335,297,311,60,1491,1
201712,성동구,115,528,531,539,506,71,2290,1
201712,성북구,313,836,937,972,862,156,4076,3
201712,송파구,189,646,607,541,568,120,2671,2
201712,양천구,213,697,687,714,716,104,3131,2
201712,영등포구,194,759,642,654,577,92,2918,2
201712,용산구,151,524,511,492,461,78,2217,1
201712,은평구,400,"1,262","1,259","1,210","1,192",173,5496,5
201712,종로구,29,418,396,382,315,84,1624,1
201712,중구,104,405,353,364,342,54,1622,1
201712,중랑구,308,"1,087","1,051","1,015","1,086",212,4759,4
201801,강남구,333,931,892,779,709,144,3788,3
201801,강동구,226,689,613,675,634,131,2968,2
201801,강북구,290,"1,029","1,135","1,149","1,041",164,4808,4
201801,강서구,373,"1,546","1,533","1,639","1,645",292,7028,6
201801,관악구,311,916,"1,016","1,010",949,168,4370,4
201801,광진구,126,491,477,460,457,71,2082,1
201801,구로구,261,581,670,701,659,98,2970,2
201801,금천구,214,684,732,753,691,109,3183,2
201801,노원구,479,"1,778","1,744","1,921","1,826",313,8061,8
201801,도봉구,230,612,688,747,748,136,3161,2
201801,동대문구,164,990,978,"1,001",822,111,4066,3
201801,동작구,237,579,635,690,622,105,2868,2
201801,마포구,210,568,605,604,600,101,2688,2
201801,서대문구,585,509,534,643,581,81,2933,2
201801,서초구,158,333,332,300,313,60,1496,1
201801,성동구,119,540,532,541,514,69,2315,1
201801,성북구,299,848,936,978,873,157,4091,3
201801,송파구,181,659,610,547,574,119,2690,2
201801,양천구,210,704,690,716,734,106,3160,2
201801,영등포구,197,747,650,652,581,94,2921,2
201801,용산구,147,518,512,496,455,77,2205,1
201801,은평구,401,"1,252","1,274","1,213","1,198",184,5522,5
201801,종로구,33,418,397,386,320,85,1639,1
201801,중구,104,393,361,365,336,56,1615,1
201801,중랑구,303,"1,102","1,072","1,020","1,105",213,4815,4
201802,강남구,320,929,903,779,720,145,3796,3
201802,강동구,229,703,602,677,637,134,2982,2
201802,강북구,291,"1,031","1,118","1,167","1,052",165,4824,4
201802,강서구,362,"1,559","1,544","1,641","1,646",299,7051,7
201802,관악구,315,923,"1,026","1,016",957,168,4405,4
201802,광진구,124,494,490,464,461,73,2106,1
201802,구로구,252,577,669,704,665,100,2967,2
201802,금천구,207,684,721,765,691,109,3177,2
201802,노원구,478,"1,777","1,735","1,931","1,846",314,8081,8
201802,도봉구,235,619,692,750,760,140,3196,2
201802,동대문구,168,995,970,"1,002",832,113,4080,3
201802,동작구,238,574,634,693,622,105,2866,2
201802,마포구,216,568,603,614,611,95,2707,2
201802,서대문구,602,508,536,648,579,82,2955,2
201802,서초구,159,334,334,310,307,66,1510,1
201802,성동구,119,520,537,542,526,71,2315,1
201802,성북구,298,850,935,989,880,159,4111,3
201802,송파구,179,670,603,554,581,120,2707,2
201802,양천구,209,703,692,723,739,103,3169,2
201802,영등포구,190,751,648,655,588,96,2928,2
201802,용산구,153,516,507,501,456,80,2213,1
201802,은평구,403,"1,251","1,286","1,225","1,202",184,5551,5
201802,종로구,32,416,394,387,325,83,1637,1
201802,중구,104,394,367,361,339,57,1622,1
201802,중랑구,296,"1,106","1,083","1,030","1,117",218,4850,4
201803,강남구,313,941,912,774,728,146,3814,3
201803,강동구,232,704,606,664,654,136,2996,2
201803,강북구,290,"1,028","1,125","1,172","1,073",173,4861,4
201803,강서구,370,"1,565","1,541","1,659","1,656",300,7091,7
201803,관악구,324,929,"1,022","1,017",978,163,4433,4
201803,광진구,131,500,488,468,462,77,2126,1
201803,구로구,241,574,671,711,669,102,2968,2
201803,금천구,209,682,714,770,693,110,3178,2
201803,노원구,487,"1,788","1,727","1,929","1,871",313,8115,8
201803,도봉구,239,636,688,754,768,146,3231,2
201803,동대문구,168,998,977,998,842,115,4098,3
201803,동작구,237,576,636,690,630,109,2878,2
201803,마포구,218,558,612,606,619,94,2707,2
201803,서대문구,596,519,536,642,589,85,2967,2
201803,서초구,155,341,336,316,311,67,1526,1
201803,성동구,128,520,533,544,525,74,2324,1
201803,성북구,304,864,929,996,886,165,4144,3
201803,송파구,178,691,593,562,589,120,2733,2
201803,양천구,218,716,690,723,741,102,3190,2
201803,영등포구,191,759,653,655,590,99,2947,2
201803,용산구,159,535,501,509,459,80,2243,1
201803,은평구,429,"1,265","1,288","1,221","1,213",189,5605,5
201803,종로구,33,411,392,395,323,83,1637,1
201803,중구,103,397,368,357,342,59,1626,1
201803,중랑구,298,"1,105","1,071","1,043","1,133",216,4866,4
201804,강남구,321,944,906,784,739,148,3842,3
201804,강동구,237,703,618,659,671,132,3020,2
201804,강북구,301,"1,038","1,119","1,173","1,090",173,4894,4
201804,강서구,379,"1,560","1,558","1,662","1,662",303,7124,7
201804,관악구,336,933,"1,031","1,030",980,162,4472,4
201804,광진구,144,508,502,464,465,78,2161,1
201804,구로구,245,577,668,712,684,100,2986,2
201804,금천구,208,687,716,778,702,110,3201,2
201804,노원구,487,"1,774","1,730","1,919","1,879",314,8103,8
201804,도봉구,248,639,691,753,773,152,3256,2
201804,동대문구,178,"1,009",959,"1,002",846,116,4110,3
201804,동작구,239,572,644,686,632,112,2885,2
201804,마포구,226,564,610,613,621,98,2732,2
201804,서대문구,610,520,538,640,595,87,2990,2
201804,서초구,169,347,343,311,312,69,1551,1
201804,성동구,126,513,537,537,527,76,2316,1
201804,성북구,304,872,931,994,900,164,4165,3
201804,송파구,180,706,596,564,596,119,2761,2
201804,양천구,231,720,694,730,742,100,3217,2
201804,영등포구,192,750,661,662,582,98,2945,2
201804,용산구,166,545,505,507,466,80,2269,1
201804,은평구,441,"1,248","1,286","1,228","1,208",193,5604,5
201804,종로구,34,403,390,402,322,83,1634,1
201804,중구,109,396,370,358,345,58,1636,1
201804,중랑구,330,"1,112","1,072","1,040","1,131",220,4905,4
201805,강남구,331,933,922,783,734,145,3848,3
201805,강동구,244,700,621,659,674,134,3032,2
201805,강북구,316,"1,045","1,120","1,187","1,095",173,4936,4
201805,강서구,383,"1,573","1,564","1,666","1,683",300,7169,7
201805,관악구,335,929,"1,032","1,028",972,165,4461,4
201805,광진구,159,520,506,461,465,78,2189,1
201805,구로구,252,586,670,699,693,102,3002,2
201805,금천구,219,688,720,781,714,109,3231,2
201805,노원구,506,"1,775","1,741","1,923","1,892",319,8156,8
201805,도봉구,262,644,697,745,781,155,3284,3
201805,동대문구,185,"1,017",958,991,857,115,4123,3
201805,동작구,260,571,651,685,629,112,2908,2
201805,마포구,230,578,609,614,625,97,2753,2
201805,서대문구,635,523,546,640,602,87,3033,2
201805,서초구,167,354,338,315,307,71,1552,1
201805,성동구,130,515,542,540,524,76,2327,2
201805,성북구,316,881,913,995,902,160,4167,3
201805,송파구,193,703,611,560,595,120,2782,2
201805,양천구,235,723,705,725,752,103,3243,2
201805,영등포구,195,751,668,661,580,100,2955,2
201805,용산구,162,550,505,504,456,82,2259,1
201805,은평구,448,"1,259","1,279","1,234","1,216",194,5630,5
201805,종로구,39,404,395,401,321,82,1642,1
201805,중구,112,401,377,355,343,58,1646,1
201805,중랑구,349,"1,120","1,085","1,044","1,135",221,4954,4
201806,강남구,315,933,925,779,727,144,3823,3
201806,강동구,242,707,625,668,669,136,3047,2
201806,강북구,320,"1,053","1,130","1,192","1,096",173,4964,4
201806,강서구,384,"1,582","1,577","1,653","1,695",302,7193,7
201806,관악구,343,941,"1,027","1,037",975,161,4484,4
201806,광진구,156,529,509,456,466,79,2195,1
201806,구로구,253,585,671,688,696,106,2999,2
201806,금천구,223,683,727,769,707,113,3222,2
201806,노원구,503,"1,786","1,751","1,927","1,898",314,8179,8
201806,도봉구,252,639,705,735,776,155,3262,2
201806,동대문구,180,"1,027",965,997,853,117,4139,3
201806,동작구,257,577,661,681,637,115,2928,2
201806,마포구,235,581,604,611,624,95,2750,2
201806,서대문구,633,515,545,642,604,90,3029,2
201806,서초구,172,356,352,311,312,70,1573,1
201806,성동구,130,523,543,538,522,74,2330,2
201806,성북구,309,891,914,994,906,163,4177,3
201806,송파구,195,705,611,577,590,124,2802,2
201806,양천구,230,743,709,733,751,103,3269,3
201806,영등포구,192,757,670,674,580,103,2976,2
201806,용산구,155,557,509,504,460,83,2268,1
201806,은평구,440,"1,269","1,284","1,239","1,221",203,5656,5
201806,종로구,34,413,395,407,317,83,1649,1
201806,중구,113,395,387,356,342,61,1654,1
201806,중랑구,346,"1,133","1,096","1,061","1,129",229,4994,4
201807,강남구,296,935,930,779,725,148,3813,3
201807,강동구,240,721,630,664,667,139,3061,2
201807,강북구,317,"1,059","1,143","1,188","1,101",175,4983,4
201807,강서구,375,"1,605","1,605","1,648","1,699",306,7238,7
201807,관악구,327,955,"1,030","1,033",981,161,4487,4
201807,광진구,153,530,517,460,469,81,2210,1
201807,구로구,249,576,673,673,702,107,2980,2
201807,금천구,222,680,728,766,711,114,3221,2
201807,노원구,509,"1,783","1,752","1,938","1,906",311,8199,8
201807,도봉구,244,639,712,733,790,153,3271,3
201807,동대문구,174,"1,032",955,"1,007",848,117,4133,3
201807,동작구,253,583,665,684,634,115,2934,2
201807,마포구,237,579,610,609,629,92,2756,2
201807,서대문구,633,519,551,643,607,97,3050,2
201807,서초구,167,357,356,302,321,71,1574,1
201807,성동구,128,524,554,535,523,77,2341,2
201807,성북구,295,892,916,983,920,171,4177,3
201807,송파구,198,711,621,583,593,119,2825,2
201807,양천구,228,748,721,729,758,104,3288,3
201807,영등포구,196,753,675,674,595,105,2998,2
201807,용산구,157,561,514,507,463,84,2286,1
201807,은평구,429,"1,265","1,286","1,241","1,236",197,5654,5
201807,종로구,33,414,398,404,324,82,1655,1
201807,중구,110,398,379,357,342,61,1647,1
201807,중랑구,344,"1,133","1,120","1,054","1,138",233,5022,4
201808,강남구,282,930,929,788,726,147,3802,3
201808,강동구,235,720,639,668,672,139,3073,2
201808,강북구,319,"1,058","1,139","1,187","1,102",177,4982,4
201808,강서구,368,"1,612","1,600","1,654","1,702",309,7245,7
201808,관악구,319,966,"1,037","1,026","1,003",164,4515,4
201808,광진구,150,531,526,468,474,80,2229,1
201808,구로구,258,590,667,682,703,108,3008,2
201808,금천구,215,682,723,768,713,114,3215,2
201808,노원구,518,"1,778","1,753","1,944","1,923",313,8229,8
201808,도봉구,231,642,713,734,797,153,3270,3
201808,동대문구,164,"1,036",971,"1,007",853,113,4144,3
201808,동작구,254,596,665,689,639,116,2959,2
201808,마포구,239,583,606,612,629,94,2763,2
201808,서대문구,629,518,561,637,616,97,3058,2
201808,서초구,163,355,357,301,318,71,1565,1
201808,성동구,125,533,556,537,532,81,2364,2
201808,성북구,289,905,925,982,922,175,4198,3
201808,송파구,189,714,633,583,595,121,2835,2
201808,양천구,224,763,722,737,752,108,3306,3
201808,영등포구,190,762,680,683,610,104,3029,2
201808,용산구,153,560,521,501,470,82,2287,1
201808,은평구,427,"1,274","1,304","1,238","1,251",197,5691,5
201808,종로구,33,406,405,395,325,83,1647,1
201808,중구,105,406,381,360,340,62,1654,1
201808,중랑구,330,"1,135","1,129","1,055","1,148",236,5033,4
201809,강남구,285,926,929,793,722,148,3803,3
201809,강동구,231,723,642,670,679,144,3089,2
201809,강북구,314,"1,072","1,134","1,203","1,109",181,5013,4
201809,강서구,368,"1,623","1,602","1,660","1,696",314,7263,7
201809,관악구,321,976,"1,033","1,031","1,005",170,4536,4
201809,광진구,153,548,523,464,487,82,2257,1
201809,구로구,259,605,676,680,716,109,3045,2
201809,금천구,213,698,718,774,720,115,3238,2
201809,노원구,524,"1,779","1,754","1,955","1,935",322,8269,8
201809,도봉구,227,644,724,729,803,155,3282,3
201809,동대문구,159,"1,034",982,"1,001",862,114,4152,3
201809,동작구,250,597,663,697,640,115,2962,2
201809,마포구,243,589,609,618,633,94,2786,2
201809,서대문구,631,515,558,641,627,99,3071,2
201809,서초구,156,351,361,303,320,72,1563,1
201809,성동구,117,538,553,536,529,80,2353,2
201809,성북구,278,906,915,991,930,173,4193,3
