연월,자치구명,7세미만,65~69세,70~74세,75~79세,80~89세,90세이상,합계,점수
201809,송파구,194,727,632,595,600,125,2873,2
201809,양천구,220,765,719,738,757,111,3310,3
201809,영등포구,194,760,686,682,614,109,3045,2
201809,용산구,152,571,517,504,477,81,2302,1
201809,은평구,412,"1,273","1,310","1,243","1,254",200,5692,5
201809,종로구,35,414,399,404,328,84,1664,1
201809,중구,105,410,385,363,341,66,1670,1
201809,중랑구,319,"1,147","1,131","1,058","1,162",237,5054,4
201810,강남구,270,966,963,829,743,159,3930,3
201810,강동구,230,736,667,700,717,150,3200,2
201810,강북구,313,"1,169","1,231","1,300","1,198",188,5399,5
201810,강서구,369,"1,689","1,661","1,741","1,811",330,7601,7
201810,관악구,330,"1,013","1,082","1,120","1,149",194,4888,4
201810,광진구,170,614,570,524,594,93,2565,2
201810,구로구,270,623,688,697,746,111,3135,2
201810,금천구,211,721,733,803,755,121,3344,3
201810,노원구,535,"1,874","1,869","2,089","2,040",337,8744,8
201810,도봉구,225,674,752,795,893,175,3514,3
201810,동대문구,167,"1,075","1,019","1,083",954,129,4427,4
201810,동작구,257,627,691,729,691,117,3112,2
201810,마포구,240,630,644,651,681,99,2945,2
201810,서대문구,641,550,594,713,695,105,3298,3
201810,서초구,151,367,370,309,323,75,1595,1
201810,성동구,123,575,595,592,618,96,2599,2
201810,성북구,277,923,931,"1,031",967,179,4308,4
201810,송파구,219,803,690,670,689,138,3209,2
201810,양천구,230,818,803,826,879,134,3690,3
201810,영등포구,189,805,732,728,685,115,3254,2
201810,용산구,155,600,543,518,530,85,2431,2
201810,은평구,431,"1,350","1,415","1,371","1,396",218,6181,6
201810,종로구,36,423,426,414,347,83,1729,1
201810,중구,104,447,392,393,388,69,1793,1
201810,중랑구,350,"1,255","1,228","1,165","1,252",250,5500,5
201811,강남구,271,"1,009",987,860,778,159,4064,3
201811,강동구,241,774,703,749,787,163,3417,3
201811,강북구,312,"1,231","1,280","1,358","1,266",199,5646,5
201811,강서구,394,"1,789","1,738","1,834","1,928",346,8029,8
201811,관악구,328,"1,069","1,148","1,179","1,247",221,5192,5
201811,광진구,172,652,601,557,629,106,2717,2
201811,구로구,266,661,726,750,801,121,3325,3
201811,금천구,209,751,748,832,796,124,3460,3
201811,노원구,540,"1,967","1,966","2,217","2,132",355,9177,9
201811,도봉구,219,694,766,833,951,187,3650,3
201811,동대문구,167,"1,135","1,061","1,156","1,062",150,4731,4
201811,동작구,262,681,755,780,757,133,3368,3
201811,마포구,244,655,686,698,712,105,3100,2
201811,서대문구,680,600,621,728,733,113,3475,3
201811,서초구,161,399,399,350,365,92,1766,1
201811,성동구,124,613,625,626,682,107,2777,2
201811,성북구,277,957,952,"1,073","1,029",187,4475,4
201811,송파구,268,843,748,732,774,156,3521,3
201811,양천구,238,862,853,888,944,140,3925,3
201811,영등포구,189,831,763,777,728,122,3410,3
201811,용산구,155,623,569,539,558,86,2530,2
201811,은평구,477,"1,453","1,513","1,488","1,549",247,6727,6
201811,종로구,37,426,422,423,356,85,1749,1
201811,중구,108,461,396,400,404,68,1837,1
201811,중랑구,361,"1,316","1,291","1,211","1,291",260,5730,5
201812,강남구,261,"1,032","1,016",899,817,170,4195,3
201812,강동구,243,811,722,772,819,169,3536,3
201812,강북구,315,"1,259","1,313","1,365","1,295",208,5755,5
201812,강서구,409,"1,842","1,785","1,873","2,012",360,8281,8
201812,관악구,334,"1,092","1,182","1,205","1,283",233,5329,5
201812,광진구,170,667,614,566,651,106,2774,2
201812,구로구,264,670,735,768,831,129,3397,3
201812,금천구,214,787,770,858,843,128,3600,3
201812,노원구,529,"1,992","2,028","2,263","2,184",359,9355,9
201812,도봉구,206,726,774,858,989,194,3747,3
201812,동대문구,172,"1,165","1,084","1,192","1,104",156,4873,4
201812,동작구,266,716,798,817,838,137,3572,3
201812,마포구,247,667,726,717,739,106,3202,2
201812,서대문구,680,610,639,739,761,114,3543,3
201812,서초구,163,419,426,375,398,105,1886,1
201812,성동구,128,633,641,635,721,112,2870,2
201812,성북구,286,992,989,"1,102","1,096",196,4661,4
201812,송파구,288,883,791,755,839,179,3735,3
201812,양천구,246,899,884,935,"1,000",147,4111,3
201812,영등포구,186,837,785,778,742,125,3453,3
201812,용산구,156,637,589,544,568,86,2580,2
201812,은평구,481,"1,491","1,578","1,543","1,611",259,6963,6
201812,종로구,38,440,424,432,360,80,1774,1
201812,중구,107,461,407,403,407,71,1856,1
201812,중랑구,364,"1,342","1,318","1,219","1,328",262,5833,5
201901,강남구,280,"1,051","1,038",927,833,173,4302,4
201901,강동구,280,"1,082","1,055",921,862,170,4370,4
201901,강북구,284,"1,102","1,070",929,892,172,4449,4
201901,강서구,288,"1,135","1,095",958,906,181,4563,4
201901,관악구,297,"1,162","1,113",982,927,182,4663,4
201901,광진구,284,"1,169","1,116",999,938,180,4686,4
201901,구로구,319,"1,173","1,152","1,019",950,182,4795,4
201901,금천구,320,"1,188","1,164","1,028",957,186,4843,4
201901,노원구,312,"1,193","1,185","1,042",971,183,4886,4
201901,도봉구,309,"1,209","1,203","1,074",987,184,4966,4
201901,동대문구,291,"1,229","1,211","1,087",994,188,5000,4
201901,동작구,283,"1,248","1,233","1,100","1,013",196,5073,4
201901,마포구,242,819,740,787,849,173,3610,3
201901,서대문구,239,830,752,794,862,180,3657,3
201901,서초구,238,842,765,802,875,184,3706,3
201901,성동구,246,870,776,821,892,191,3796,3
201901,성북구,265,896,798,830,912,198,3899,3
201901,송파구,270,916,800,839,928,196,3949,3
201901,양천구,268,922,819,841,945,200,3995,3
201901,영등포구,269,929,818,855,951,195,4017,3
201901,용산구,258,928,850,872,973,202,4083,3
201901,은평구,260,941,870,881,988,201,4141,3
201901,종로구,265,971,878,899,"1,001",205,4219,4
201901,중구,268,993,897,888,"1,046",215,4307,4
201901,중랑구,314,"1,303","1,323","1,395","1,322",207,5864,5
201902,강남구,311,"1,312","1,356","1,420","1,348",216,5963,5
201902,강동구,327,"1,331","1,378","1,450","1,378",219,6083,5
201902,강북구,340,"1,358","1,400","1,467","1,394",223,6182,6
201902,강서구,357,"1,371","1,415","1,485","1,410",228,6266,6
201902,관악구,358,"1,404","1,438","1,499","1,433",232,6364,6
201902,광진구,351,"1,407","1,467","1,507","1,446",234,6412,6
201902,구로구,354,"1,427","1,479","1,527","1,467",232,6486,6
201902,금천구,344,"1,446","1,475","1,568","1,506",241,6580,6
201902,노원구,325,"1,475","1,490","1,585","1,553",245,6673,6
201902,도봉구,325,"1,507","1,498","1,625","1,577",253,6785,6
201902,동대문구,310,"1,530","1,527","1,631","1,600",256,6854,6
201902,동작구,423,"1,895","1,834","1,898","2,062",362,8474,8
201902,마포구,426,"1,928","1,839","1,905","2,089",374,8561,8
201902,서대문구,431,"1,953","1,866","1,917","2,123",389,8679,8
201902,서초구,441,"1,988","1,907","1,953","2,171",402,8862,8
201902,성동구,447,"2,013","1,940","1,975","2,190",412,8977,9
201902,성북구,458,"2,051","1,961","1,987","2,223",413,9093,9
201902,송파구,453,"2,076","1,990","2,014","2,246",422,9201,9
201902,양천구,458,"2,088","2,002","2,027","2,248",420,9243,9
201902,영등포구,444,"2,126","2,000","2,053","2,294",439,9356,9
201902,용산구,444,"2,163","2,022","2,066","2,321",442,9458,9
201902,은평구,456,"2,226","2,051","2,087","2,362",448,9630,9
201902,종로구,463,"2,250","2,055","2,104","2,402",459,9733,9
201902,중구,337,"1,124","1,195","1,227","1,310",241,5434,5
201902,중랑구,329,"1,141","1,210","1,233","1,346",242,5501,5
201903,강남구,328,"1,149","1,217","1,244","1,377",254,5569,5
201903,강동구,342,"1,196","1,223","1,268","1,406",262,5697,5
201903,강북구,360,"1,208","1,232","1,283","1,426",266,5775,5
201903,강서구,361,"1,260","1,239","1,286","1,428",271,5845,5
201903,관악구,361,"1,270","1,266","1,313","1,440",274,5924,5
201903,광진구,367,"1,277","1,282","1,323","1,442",268,5959,5
201903,구로구,345,"1,300","1,299","1,327","1,474",279,6024,5
201903,금천구,348,"1,335","1,305","1,336","1,493",274,6091,6
201903,노원구,350,"1,381","1,333","1,360","1,529",293,6246,6
201903,도봉구,341,"1,411","1,373","1,395","1,555",295,6370,6
201903,동대문구,171,679,626,571,665,110,2822,2
201903,동작구,169,687,630,596,666,112,2860,2
201903,마포구,178,692,648,593,680,117,2908,2
201903,서대문구,209,708,650,597,695,114,2973,2
201903,서초구,221,721,655,619,705,118,3039,2
201903,성동구,207,728,656,644,705,120,3060,2
201903,성북구,210,749,675,648,708,122,3112,2
201903,송파구,205,761,681,654,705,122,3128,2
201903,양천구,189,767,685,663,715,126,3145,2
201903,영등포구,187,789,688,675,716,132,3187,2
201903,용산구,181,801,698,684,734,136,3234,2
201903,은평구,174,816,695,687,741,137,3250,2
201903,종로구,259,690,759,782,867,135,3492,3
201903,중구,255,709,768,798,898,141,3569,3
201903,중랑구,264,730,772,819,910,145,3640,3
201904,강남구,277,745,781,830,941,141,3715,3
201904,강동구,284,752,791,838,940,145,3750,3
201904,강북구,288,772,806,853,951,151,3821,3
201904,강서구,301,777,834,859,969,150,3890,3
201904,관악구,312,795,844,871,983,150,3955,3
201904,광진구,315,789,867,888,"1,013",154,4026,3
201904,구로구,318,804,896,899,"1,038",154,4109,3
201904,금천구,319,817,910,911,"1,041",161,4159,3
201904,노원구,326,822,916,910,"1,072",167,4213,4
201904,도봉구,217,800,785,882,863,131,3678,3
201904,동대문구,220,803,794,890,881,131,3719,3
201904,동작구,220,827,799,882,904,133,3765,3
201904,마포구,229,825,805,912,916,135,3822,3
201904,서대문구,238,836,821,909,936,133,3873,3
201904,서초구,244,852,830,917,950,136,3929,3
201904,성동구,240,846,857,929,974,141,3987,3
201904,성북구,238,850,873,937,982,143,4023,3
201904,송파구,231,861,876,957,998,147,4070,3
201904,양천구,225,862,893,958,"1,015",149,4102,3
201904,영등포구,236,877,906,961,"1,018",148,4146,3
201904,용산구,238,891,906,961,"1,033",152,4181,3
201904,은평구,540,"2,019","2,047","2,294","2,232",371,9503,9
201904,종로구,539,"2,037","2,078","2,318","2,277",379,9628,9
201904,중구,551,"2,092","2,097","2,359","2,321",380,9800,9
201904,중랑구,583,"2,136","2,102","2,404","2,350",387,9962,10
201905,강남구,608,"2,159","2,134","2,440","2,407",390,10138,10
201905,강동구,600,"2,202","2,153","2,445","2,452",389,10241,10
201905,강북구,585,"2,203","2,190","2,468","2,475",392,10313,10
201905,강서구,592,"2,219","2,217","2,477","2,476",388,10369,10
201905,관악구,567,"2,220","2,239","2,496","2,544",399,10465,10
201905,광진구,556,"2,261","2,265","2,509","2,579",405,10575,10
201905,구로구,542,"2,297","2,302","2,530","2,638",413,10722,10
201905,금천구,530,"2,304","2,342","2,530","2,666",421,10793,10
201905,노원구,204,756,784,873,"1,011",192,3820,3
201905,도봉구,207,764,796,889,"1,041",192,3889,3
201905,동대문구,203,771,799,894,"1,059",202,3928,3
201905,동작구,219,784,806,900,"1,073",206,3988,3
201905,마포구,232,796,817,901,"1,086",209,4041,3
201905,서대문구,232,815,824,911,"1,095",210,4087,3
201905,서초구,226,813,831,921,"1,105",211,4107,3
201905,성동구,231,819,842,928,"1,108",210,4138,3
201905,성북구,221,825,854,931,"1,122",221,4174,3
201905,송파구,216,833,859,938,"1,126",225,4197,3
201905,양천구,217,855,876,945,"1,139",227,4259,4
201905,영등포구,216,873,878,950,"1,154",235,4306,4
201905,용산구,180,"1,199","1,105","1,211","1,121",165,4981,4
201905,은평구,178,"1,217","1,119","1,216","1,141",171,5042,4
201905,종로구,178,"1,240","1,119","1,227","1,155",173,5092,4
201905,중구,190,"1,254","1,150","1,244","1,185",173,5196,5
201905,중랑구,191,"1,276","1,154","1,257","1,204",177,5259,5
201906,강남구,192,"1,277","1,173","1,264","1,218",176,5300,5
201906,강동구,188,"1,286","1,189","1,267","1,230",179,5339,5
201906,강북구,188,"1,294","1,194","1,270","1,227",176,5349,5
201906,강서구,178,"1,303","1,213","1,270","1,234",184,5382,5
201906,관악구,178,"1,316","1,221","1,274","1,247",187,5423,5
201906,광진구,177,"1,337","1,228","1,283","1,261",188,5474,5
201906,구로구,173,"1,346","1,247","1,275","1,264",191,5496,5
201906,금천구,272,741,845,840,891,148,3737,3
201906,노원구,278,740,872,858,925,155,3828,3
201906,도봉구,282,769,883,867,938,158,3897,3
201906,동대문구,296,776,896,887,954,160,3969,3
201906,동작구,303,784,910,895,968,170,4030,3
201906,마포구,297,800,920,898,981,171,4067,3
201906,서대문구,298,811,926,909,"1,005",171,4120,3
201906,서초구,294,830,926,914,"1,008",171,4143,3
201906,성동구,290,839,917,933,"1,042",181,4202,3
201906,성북구,286,860,921,948,"1,056",183,4254,4
201906,송파구,289,873,950,946,"1,084",188,4330,4
201906,양천구,283,884,963,951,"1,103",189,4373,4
201906,영등포구,257,670,738,725,755,108,3253,2
201906,용산구,260,671,760,736,779,111,3317,3
201906,은평구,250,680,760,745,795,115,3345,3
201906,종로구,257,706,763,751,814,115,3406,3
201906,중구,265,724,779,763,827,118,3476,3
201906,중랑구,270,732,787,773,846,122,3530,3
201907,강남구,255,722,797,771,852,125,3522,3
201907,강동구,253,733,809,767,860,125,3547,3
201907,강북구,247,745,808,771,886,132,3589,3
201907,강서구,241,761,809,784,898,134,3627,3
201907,관악구,250,779,815,798,917,132,3691,3
201907,광진구,233,786,812,806,924,133,3694,3
201907,구로구,642,623,641,753,791,114,3564,3
201907,금천구,609,636,657,769,809,123,3603,3
201907,노원구,624,647,661,783,822,126,3663,3
201907,도봉구,613,658,677,784,853,132,3717,3
201907,동대문구,614,674,696,792,867,132,3775,3
201907,동작구,619,684,694,795,874,134,3800,3
201907,마포구,623,698,701,800,884,133,3839,3
201907,서대문구,611,704,700,798,887,131,3831,3
201907,서초구,595,719,716,788,916,135,3869,3
201907,성동구,596,728,724,797,939,133,3917,3
201907,성북구,596,745,732,805,948,133,3959,3
201907,송파구,571,755,736,811,960,140,3973,3
201907,양천구,167,434,436,375,418,108,1938,1
201907,영등포구,165,444,438,390,434,113,1984,1
201907,용산구,169,449,453,398,442,113,2024,1
201907,은평구,179,472,464,408,449,116,2088,1
201907,종로구,186,490,469,407,457,118,2127,1
201907,중구,181,503,473,405,461,118,2141,1
201907,중랑구,179,506,482,407,463,119,2156,1
201908,강남구,181,506,479,401,462,117,2146,1
201908,강동구,170,506,483,406,466,119,2150,1
201908,강북구,157,501,486,409,474,121,2148,1
201908,강서구,155,516,493,413,486,123,2186,1
201908,관악구,155,531,496,420,490,125,2217,1
201908,광진구,123,636,664,645,734,120,2922,2
201908,구로구,127,663,672,659,746,122,2989,2
201908,금천구,123,657,675,674,762,127,3018,2
201908,노원구,137,676,663,690,786,128,3080,2
201908,도봉구,149,684,678,702,792,128,3133,2
201908,동대문구,152,691,680,710,795,128,3156,2
201908,동작구,154,690,697,706,801,125,3173,2
201908,마포구,155,696,702,706,802,122,3183,2
201908,서대문구,151,694,707,705,824,124,3205,2
201908,서초구,152,709,716,711,829,124,3241,2
201908,성동구,152,728,720,720,831,125,3276,3
201908,성북구,147,740,732,734,851,130,3334,3
201908,송파구,285,"1,016","1,010","1,109","1,138",204,4762,4
201908,양천구,287,"1,025","1,023","1,120","1,157",213,4825,4
201908,영등포구,288,"1,035","1,039","1,139","1,182",214,4897,4
201908,용산구,297,"1,054","1,035","1,174","1,189",228,4977,4
201908,은평구,318,"1,058","1,026","1,176","1,206",227,5011,4
201908,종로구,310,"1,079","1,040","1,193","1,209",229,5060,4
201908,중구,306,"1,078","1,058","1,191","1,224",228,5085,4
201908,중랑구,312,"1,095","1,072","1,205","1,233",228,5145,4
201909,강남구,296,"1,108","1,083","1,190","1,262",245,5184,5
201909,강동구,284,"1,133","1,085","1,184","1,289",248,5223,5
201909,강북구,284,"1,153","1,092","1,183","1,319",251,5282,5
201909,강서구,280,"1,162","1,103","1,180","1,347",258,5330,5
201909,관악구,300,908,821,762,874,196,3861,3
201909,광진구,311,920,844,774,902,200,3951,3
201909,구로구,314,925,880,783,927,202,4031,3
201909,금천구,316,935,886,820,943,212,4112,3
201909,노원구,320,971,896,838,957,214,4196,3
201909,도봉구,321,993,922,838,963,218,4255,4
201909,동대문구,319,"1,001",943,848,969,222,4302,4
201909,동작구,332,"1,008",957,864,982,218,4361,4
201909,마포구,320,"1,015",978,885,"1,009",230,4437,4
201909,서대문구,314,"1,025",997,894,"1,011",239,4480,4
201909,서초구,320,"1,049","1,017",900,"1,042",240,4568,4
201909,성동구,313,"1,081","1,029",898,"1,060",248,4629,4
201909,성북구,250,912,906,953,"1,039",151,4211,4
201909,송파구,258,922,940,962,"1,069",156,4307,4
201909,양천구,265,948,953,994,"1,104",164,4428,4
201909,영등포구,269,993,981,"1,036","1,155",171,4605,4
201909,용산구,278,"1,004",991,"1,054","1,190",172,4689,4
201909,은평구,275,"1,045","1,005","1,064","1,210",179,4778,4
201909,종로구,279,"1,050","1,013","1,079","1,230",180,4831,4
201909,중구,283,"1,062","1,024","1,082","1,230",178,4859,4
201909,중랑구,269,"1,077","1,030","1,091","1,278",182,4927,4
201910,강남구,266,"1,097","1,042","1,092","1,320",187,5004,4
201910,강동구,261,"1,123","1,063","1,092","1,350",191,5080,4
201910,강북구,267,"1,128","1,081","1,095","1,370",198,5139,4
201910,강서구,187,849,795,785,762,129,3507,3
201910,관악구,192,870,800,793,779,133,3567,3
201910,광진구,196,880,808,796,800,140,3620,3
201910,구로구,209,901,802,800,804,136,3652,3
201910,금천구,215,906,804,805,816,137,3683,3
201910,노원구,219,916,828,816,823,142,3744,3
201910,도봉구,213,920,833,818,830,144,3758,3
201910,동대문구,221,930,838,825,827,143,3784,3
201910,동작구,216,914,862,820,843,143,3798,3
201910,마포구,220,941,877,824,853,150,3865,3
201910,서대문구,216,978,883,842,865,162,3946,3
201910,서초구,212,"1,003",903,853,878,160,4009,3
201910,성동구,158,635,595,549,573,87,2597,2
201910,성북구,161,648,604,556,589,86,2644,2
201910,송파구,161,646,611,555,598,93,2664,2
201910,양천구,164,668,612,562,610,94,2710,2
201910,영등포구,171,669,617,569,608,93,2727,2
201910,용산구,169,684,625,575,617,94,2764,2
201910,은평구,165,695,625,585,625,99,2794,2
201910,종로구,166,700,628,591,625,99,2809,2
201910,중구,155,698,643,587,640,100,2823,2
201910,중랑구,155,705,637,595,645,100,2837,2
201911,강남구,153,705,643,597,651,100,2849,2
201911,강동구,155,721,638,607,660,102,2883,2
201911,강북구,457,"1,522","1,581","1,557","1,628",268,7013,6
201911,강서구,449,"1,544","1,600","1,575","1,660",274,7102,7
201911,관악구,459,"1,553","1,641","1,584","1,684",282,7203,7
201911,광진구,474,"1,563","1,671","1,599","1,723",295,7325,7
201911,구로구,481,"1,601","1,681","1,618","1,758",302,7441,7
201911,금천구,481,"1,630","1,694","1,629","1,780",303,7517,7
201911,노원구,472,"1,647","1,720","1,640","1,810",309,7598,7
201911,도봉구,474,"1,668","1,735","1,647","1,822",306,7652,7
201911,동대문구,460,"1,666","1,741","1,674","1,861",311,7713,7
201911,동작구,449,"1,665","1,748","1,662","1,870",313,7707,7
201911,마포구,440,"1,696","1,763","1,676","1,912",324,7811,7
201911,서대문구,429,"1,711","1,780","1,675","1,952",327,7874,7
201911,서초구,74,438,431,434,367,79,1823,1
201911,성동구,73,454,438,433,374,79,1851,1
201911,성북구,73,465,436,432,377,82,1865,1
201911,송파구,72,476,427,437,382,84,1878,1
201911,양천구,79,485,435,428,385,86,1898,1
201911,영등포구,77,489,429,432,391,86,1904,1
201911,용산구,73,497,431,428,393,86,1908,1
201911,은평구,74,501,432,431,389,83,1910,1
201911,종로구,68,504,426,435,397,85,1915,1
201911,중구,72,506,432,435,399,83,1927,1
201911,중랑구,71,516,431,433,408,84,1943,1
201912,강남구,73,521,428,431,414,85,1952,1
201912,강동구,104,476,410,402,416,71,1879,1
201912,강북구,104,486,417,412,421,72,1912,1
201912,강서구,107,497,418,420,427,73,1942,1
201912,관악구,110,510,420,423,441,74,1978,1
201912,광진구,113,518,425,426,446,76,2004,1
201912,구로구,110,528,435,428,446,77,2024,1
201912,금천구,107,520,442,421,455,78,2023,1
201912,노원구,105,526,443,423,451,77,2025,1
201912,도봉구,98,528,457,426,462,77,2048,1
201912,동대문구,99,542,464,432,467,76,2080,1
201912,동작구,99,548,476,426,470,79,2098,1
201912,마포구,98,552,476,430,473,79,2108,1
201912,서대문구,361,"1,385","1,352","1,248","1,349",269,5964,5
201912,서초구,374,"1,415","1,366","1,264","1,387",272,6078,5
201912,성동구,391,"1,458","1,399","1,292","1,428",277,6245,6
201912,성북구,433,"1,552","1,481","1,391","1,549",298,6704,6
201912,송파구,452,"1,616","1,523","1,455","1,615",311,6972,6
201912,양천구,442,"1,636","1,528","1,479","1,633",314,7032,7
201912,영등포구,438,"1,655","1,539","1,492","1,635",325,7084,7
201912,용산구,449,"1,662","1,567","1,503","1,642",317,7140,7
201912,은평구,416,"1,661","1,566","1,516","1,690",331,7180,7
201912,종로구,409,"1,687","1,580","1,526","1,715",338,7255,7
201912,중구,414,"1,725","1,595","1,523","1,737",349,7343,7
201912,중랑구,413,"1,752","1,614","1,524","1,766",353,7422,7
