연월,자치구명,65~69세,70~74세,75~79세,7세미만,80~89세,90세이상,합계,점수
201601,강남구,906,876,665,390,632,138,3607,3
201601,강동구,637,626,585,254,576,109,2787,2
201601,강북구,1004,1203,982,354,869,124,4536,4
201601,강서구,1384,1490,1420,370,1486,264,6414,6
201601,관악구,891,956,874,304,820,115,3960,3
201601,광진구,443,478,397,143,439,60,1960,1
201601,구로구,528,662,671,282,556,77,2776,2
201601,금천구,633,772,625,234,626,85,2975,2
201601,노원구,1667,1921,1640,495,1657,307,7687,7
201601,도봉구,556,668,631,213,626,96,2790,2
201601,동대문구,968,1077,903,202,715,104,3969,3
201601,동작구,528,625,568,238,552,98,2609,2
201601,마포구,559,679,540,256,558,89,2681,2
201601,서대문구,464,553,531,540,503,68,2659,2
201601,서초구,275,344,246,182,291,46,1384,1
201601,성동구,492,569,514,135,465,57,2232,1
201601,성북구,862,988,883,354,788,134,4009,3
201601,송파구,571,576,477,196,500,92,2412,2
201601,양천구,633,706,687,260,629,93,3008,2
201601,영등포구,805,748,611,182,599,109,3054,2
201601,용산구,531,534,496,153,384,68,2166,1
201601,은평구,1283,1303,1091,442,1013,136,5268,5
201601,종로구,359,424,303,40,302,78,1506,1
201601,중구,368,379,327,75,342,35,1526,1
201601,중랑구,1015,1044,864,347,982,180,4432,4
201602,강남구,908,884,668,378,645,137,3620,3
201602,강동구,632,626,593,256,577,109,2793,2
201602,강북구,1021,1203,978,362,880,125,4569,4
201602,강서구,1387,1500,1429,360,1493,264,6433,6
201602,관악구,913,942,887,317,832,120,4011,3
201602,광진구,453,475,408,142,441,59,1978,1
201602,구로구,546,662,671,279,578,77,2813,2
201602,금천구,639,777,630,240,627,80,2993,2
201602,노원구,1668,1899,1660,491,1674,310,7702,7
201602,도봉구,564,673,654,221,632,95,2839,2
201602,동대문구,976,1075,911,203,725,103,3993,3
201602,동작구,526,633,577,245,552,102,2635,2
201602,마포구,563,677,536,238,567,92,2673,2
201602,서대문구,467,556,533,563,518,69,2706,2
201602,서초구,274,346,254,184,291,48,1397,1
201602,성동구,497,568,511,134,475,57,2242,1
201602,성북구,875,987,891,352,794,131,4030,3
201602,송파구,572,569,486,194,507,92,2420,2
201602,양천구,633,715,688,260,628,96,3020,2
201602,영등포구,809,739,616,185,599,109,3057,2
201602,용산구,529,533,501,151,390,69,2173,1
201602,은평구,1292,1298,1099,440,1052,137,5318,5
201602,종로구,356,418,302,35,304,81,1496,1
201602,중구,366,378,329,77,345,35,1530,1
201602,중랑구,1027,1040,880,345,989,185,4466,4
201603,강남구,915,884,679,407,654,131,3670,3
201603,강동구,645,625,604,262,595,110,2841,2
201603,강북구,1014,1206,996,358,894,127,4595,4
201603,강서구,1389,1491,1443,368,1499,267,6457,6
201603,관악구,911,944,900,317,826,128,4026,3
201603,광진구,446,475,411,143,447,62,1984,1
201603,구로구,555,661,673,282,583,77,2831,2
201603,금천구,642,775,628,252,633,82,3012,2
201603,노원구,1671,1886,1667,496,1688,306,7714,7
201603,도봉구,573,674,654,229,639,100,2869,2
201603,동대문구,973,1076,902,203,734,103,3991,3
201603,동작구,531,639,571,243,563,105,2652,2
201603,마포구,564,682,538,240,574,93,2691,2
201603,서대문구,476,555,538,504,530,67,2670,2
201603,서초구,275,340,261,181,296,47,1400,1
201603,성동구,505,571,513,137,476,61,2263,1
201603,성북구,882,976,895,363,809,129,4054,3
201603,송파구,586,576,490,206,510,93,2461,2
201603,양천구,629,716,687,272,640,94,3038,2
201603,영등포구,801,742,621,185,597,108,3054,2
201603,용산구,535,533,492,149,392,68,2169,1
201603,은평구,1288,1274,1093,446,1064,141,5306,5
201603,종로구,356,416,303,32,300,81,1488,1
201603,중구,381,375,334,80,351,35,1556,1
201603,중랑구,1036,1038,891,350,999,187,4501,4
201604,강남구,923,874,691,403,664,127,3682,3
201604,강동구,650,623,607,286,597,117,2880,2
201604,강북구,1028,1196,994,382,911,123,4634,4
201604,강서구,1394,1489,1445,370,1509,273,6480,6
201604,관악구,906,953,906,322,831,132,4050,3
201604,광진구,441,476,411,160,447,62,1997,1
201604,구로구,553,657,677,301,589,81,2858,2
201604,금천구,640,774,633,269,644,85,3045,2
201604,노원구,1646,1876,1670,515,1697,310,7714,7
201604,도봉구,581,683,658,245,639,100,2906,2
201604,동대문구,978,1069,906,218,735,97,4003,3
201604,동작구,537,638,571,257,570,103,2676,2
201604,마포구,562,676,540,250,578,92,2698,2
201604,서대문구,474,555,547,526,527,70,2699,2
201604,서초구,280,341,259,190,296,49,1415,1
201604,성동구,498,569,517,147,469,62,2262,1
201604,성북구,886,965,893,388,819,129,4080,3
201604,송파구,594,586,490,235,506,94,2505,2
201604,양천구,631,715,674,277,648,88,3033,2
201604,영등포구,796,747,612,195,594,107,3051,2
201604,용산구,536,529,502,154,391,69,2181,1
201604,은평구,1291,1277,1091,478,1068,148,5353,5
201604,종로구,356,420,309,38,296,83,1502,1
201604,중구,390,368,339,87,342,35,1561,1
201604,중랑구,1037,1037,898,398,1003,188,4561,4
201605,강남구,925,881,696,409,669,125,3705,3
201605,강동구,654,623,599,298,591,115,2880,2
201605,강북구,1023,1197,1004,390,915,127,4656,4
201605,강서구,1398,1482,1451,407,1523,267,6528,6
201605,관악구,892,948,896,330,824,131,4021,3
201605,광진구,441,473,412,171,446,62,2005,1
201605,구로구,567,651,681,311,586,84,2880,2
201605,금천구,640,765,638,273,639,82,3037,2
201605,노원구,1657,1844,1681,530,1701,316,7729,7
201605,도봉구,578,688,655,274,648,105,2948,2
201605,동대문구,962,1072,913,229,746,97,4019,3
201605,동작구,535,637,572,265,571,106,2686,2
201605,마포구,566,671,542,260,583,93,2715,2
201605,서대문구,470,558,540,543,521,70,2702,2
201605,서초구,281,333,261,198,294,48,1415,1
201605,성동구,502,562,522,159,468,66,2279,1
201605,성북구,877,962,897,397,830,129,4092,3
201605,송파구,585,594,488,234,504,94,2499,2
201605,양천구,634,719,675,288,646,92,3054,2
201605,영등포구,807,743,602,214,596,104,3066,2
201605,용산구,530,530,503,165,395,67,2190,1
201605,은평구,1261,1295,1091,487,1077,151,5362,5
201605,종로구,362,418,309,44,291,83,1507,1
201605,중구,387,365,343,89,336,38,1558,1
201605,중랑구,1044,1038,908,393,1008,190,4581,4
201606,강남구,907,877,691,406,663,125,3669,3
201606,강동구,664,638,599,307,586,109,2903,2
201606,강북구,1024,1190,1016,393,929,134,4686,4
201606,강서구,1407,1475,1474,397,1527,269,6549,6
201606,관악구,887,954,893,331,829,133,4027,3
201606,광진구,442,479,410,169,449,60,2009,1
201606,구로구,570,660,675,314,602,83,2904,2
201606,금천구,650,766,638,273,640,83,3050,2
201606,노원구,1659,1841,1692,528,1700,314,7734,7
201606,도봉구,587,689,666,273,652,105,2972,2
201606,동대문구,957,1072,915,227,752,94,4017,3
201606,동작구,536,642,578,274,575,109,2714,2
201606,마포구,568,667,546,264,578,91,2714,2
201606,서대문구,489,550,541,545,526,69,2720,2
201606,서초구,288,332,257,190,299,53,1419,1
201606,성동구,502,560,532,155,467,66,2282,1
201606,성북구,879,969,904,388,826,130,4096,3
201606,송파구,593,603,489,231,510,92,2518,2
201606,양천구,642,719,682,285,647,93,3068,2
201606,영등포구,801,728,599,209,600,101,3038,2
201606,용산구,524,531,494,163,405,66,2183,1
201606,은평구,1256,1290,1093,477,1088,154,5358,5
201606,종로구,365,415,312,42,292,84,1510,1
201606,중구,380,369,345,91,336,41,1562,1
201606,중랑구,1039,1044,923,379,1014,191,4590,4
201607,강남구,895,881,699,405,664,127,3671,3
201607,강동구,667,641,602,299,589,109,2907,2
201607,강북구,1029,1185,1023,380,948,134,4699,4
201607,강서구,1388,1480,1492,388,1536,270,6554,6
201607,관악구,894,955,902,324,826,132,4033,3
201607,광진구,446,480,414,160,451,63,2014,1
201607,구로구,563,666,674,310,601,86,2900,2
201607,금천구,655,763,639,276,646,89,3068,2
201607,노원구,1657,1833,1709,542,1710,315,7766,7
201607,도봉구,586,689,669,262,664,102,2972,2
201607,동대문구,954,1067,912,217,757,98,4005,3
201607,동작구,534,649,584,267,578,107,2719,2
201607,마포구,570,662,548,263,580,88,2711,2
201607,서대문구,487,550,545,552,529,69,2732,2
201607,서초구,287,337,253,185,302,53,1417,1
201607,성동구,504,559,540,154,461,70,2288,1
201607,성북구,880,965,915,382,822,132,4096,3
201607,송파구,597,610,489,223,511,93,2523,2
201607,양천구,647,713,684,273,652,92,3061,2
201607,영등포구,801,718,605,204,594,98,3020,2
201607,용산구,518,529,497,160,408,68,2180,1
201607,은평구,1260,1296,1102,463,1097,159,5377,5
201607,종로구,358,418,316,40,296,81,1509,1
201607,중구,377,373,345,88,337,42,1562,1
201607,중랑구,1031,1050,931,371,1013,195,4591,4
201608,강남구,893,893,697,412,664,125,3684,3
201608,강동구,663,649,612,288,587,108,2907,2
201608,강북구,1023,1188,1024,372,951,138,4696,4
201608,강서구,1384,1476,1500,408,1551,268,6587,6
201608,관악구,897,956,913,322,835,131,4054,3
201608,광진구,442,483,417,162,447,64,2015,1
201608,구로구,567,663,679,294,597,87,2887,2
201608,금천구,659,767,645,268,646,88,3073,2
201608,노원구,1667,1833,1725,527,1709,312,7773,7
201608,도봉구,591,672,678,264,668,108,2981,2
201608,동대문구,946,1063,909,211,759,94,3982,3
201608,동작구,544,646,592,256,577,105,2720,2
201608,마포구,570,659,551,262,583,85,2710,2
201608,서대문구,492,547,549,527,529,70,2714,2
201608,서초구,290,337,255,182,302,53,1419,1
201608,성동구,503,557,550,150,460,67,2287,1
201608,성북구,864,975,914,372,826,128,4079,3
201608,송파구,601,600,488,220,516,93,2518,2
201608,양천구,648,712,690,270,660,93,3073,2
201608,영등포구,807,715,605,204,595,98,3024,2
201608,용산구,508,530,500,153,407,69,2167,1
201608,은평구,1256,1295,1115,441,1115,156,5378,5
201608,종로구,358,423,320,40,299,83,1523,1
201608,중구,381,379,343,83,340,40,1566,1
201608,중랑구,1041,1052,939,358,1016,191,4597,4
201609,강남구,891,905,696,400,667,129,3688,3
201609,강동구,655,645,615,286,589,110,2900,2
201609,강북구,1020,1189,1029,362,956,140,4696,4
201609,강서구,1376,1484,1504,398,1557,267,6586,6
201609,관악구,902,958,918,324,840,132,4074,3
201609,광진구,442,493,419,159,448,66,2027,1
201609,구로구,572,666,687,293,604,91,2913,2
201609,금천구,661,764,653,264,646,89,3077,2
201609,노원구,1671,1831,1737,523,1711,317,7790,7
201609,도봉구,591,675,685,262,661,111,2985,2
201609,동대문구,948,1066,902,203,771,92,3982,3
201609,동작구,549,659,594,257,585,103,2747,2
201609,마포구,563,658,544,261,587,84,2697,2
201609,서대문구,485,553,554,519,536,71,2718,2
201609,서초구,291,341,260,184,304,52,1432,1
201609,성동구,495,562,538,150,470,68,2283,1
201609,성북구,872,972,924,371,821,125,4085,3
201609,송파구,601,602,504,219,522,92,2540,2
201609,양천구,660,714,692,260,663,92,3081,2
201609,영등포구,808,710,616,203,595,93,3025,2
201609,용산구,518,526,505,154,408,71,2182,1
201609,은평구,1253,1299,1128,426,1113,159,5378,5
201609,종로구,361,425,317,39,300,81,1523,1
201609,중구,381,378,337,81,344,38,1559,1
201609,중랑구,1042,1054,946,353,1029,196,4620,4
201610,강남구,893,909,708,413,669,130,3722,3
201610,강동구,646,652,610,274,604,111,2897,2
201610,강북구,1020,1196,1036,356,966,142,4716,4
201610,강서구,1378,1480,1525,399,1552,275,6609,6
201610,관악구,914,959,918,321,855,138,4105,3
201610,광진구,451,487,417,153,449,68,2025,1
201610,구로구,561,680,675,278,612,88,2894,2
201610,금천구,662,778,658,259,650,92,3099,2
201610,노원구,1663,1832,1740,524,1719,312,7790,7
201610,도봉구,587,680,685,263,667,114,2996,2
201610,동대문구,948,1075,908,204,769,93,3997,3
201610,동작구,549,656,599,248,591,103,2746,2
201610,마포구,550,660,546,258,594,87,2695,2
201610,서대문구,476,560,561,522,537,72,2728,2
201610,서초구,286,338,266,186,300,53,1429,1
201610,성동구,489,555,550,143,468,69,2274,1
201610,성북구,862,965,934,365,826,126,4078,3
201610,송파구,606,605,507,204,522,93,2537,2
201610,양천구,655,716,695,252,663,89,3070,2
201610,영등포구,788,704,615,203,585,96,2991,2
201610,용산구,519,523,501,150,412,71,2176,1
201610,은평구,1261,1302,1127,420,1112,162,5384,5
201610,종로구,365,425,321,38,299,79,1527,1
201610,중구,390,375,343,95,344,40,1587,1
201610,중랑구,1038,1031,957,341,1035,198,4600,4
201611,강남구,902,913,709,380,674,129,3707,3
201611,강동구,638,643,604,269,600,107,2861,2
201611,강북구,1008,1200,1038,335,976,139,4696,4
201611,강서구,1390,1491,1534,389,1569,272,6645,6
201611,관악구,910,958,912,326,856,141,4103,3
201611,광진구,450,481,422,144,459,66,2022,1
201611,구로구,566,682,668,282,615,88,2901,2
201611,금천구,668,764,656,248,648,87,3071,2
201611,노원구,1654,1844,1742,526,1722,316,7804,7
201611,도봉구,578,666,688,258,673,110,2973,2
201611,동대문구,961,1067,914,206,772,94,4014,3
201611,동작구,555,661,603,246,591,101,2757,2
201611,마포구,544,649,541,256,591,86,2667,2
201611,서대문구,481,565,569,524,533,73,2745,2
201611,서초구,289,341,276,190,301,54,1451,1
201611,성동구,492,553,533,137,472,71,2258,1
201611,성북구,848,948,931,352,818,124,4021,3
201611,송파구,619,613,496,205,526,94,2553,2
201611,양천구,658,706,694,233,652,92,3035,2
201611,영등포구,787,693,606,202,584,96,2968,2
201611,용산구,512,519,495,148,412,70,2156,1
201611,은평구,1247,1280,1128,413,1112,159,5339,5
201611,종로구,370,419,327,43,298,81,1538,1
201611,중구,394,372,345,96,347,40,1594,1
201611,중랑구,1026,1034,957,325,1036,199,4577,4
201612,강남구,901,897,714,360,676,131,3679,3
201612,강동구,652,636,608,280,600,112,2888,2
201612,강북구,1001,1180,1034,334,971,137,4657,4
201612,강서구,1393,1509,1523,387,1589,272,6673,6
201612,관악구,914,943,918,312,857,146,4090,3
201612,광진구,451,480,409,136,449,67,1992,1
201612,구로구,562,667,663,277,612,86,2867,2
201612,금천구,666,756,658,241,653,85,3059,2
201612,노원구,1637,1825,1748,509,1732,317,7768,7
201612,도봉구,570,658,693,242,668,108,2939,2
201612,동대문구,956,1054,927,200,769,95,4001,3
201612,동작구,543,656,608,242,589,102,2740,2
201612,마포구,530,646,538,262,598,86,2660,2
201612,서대문구,479,550,564,533,537,74,2737,2
201612,서초구,284,338,269,190,304,50,1435,1
201612,성동구,499,543,532,136,461,70,2241,1
201612,성북구,845,937,926,343,820,125,3996,3
201612,송파구,622,608,495,192,531,99,2547,2
201612,양천구,646,695,690,224,659,96,3010,2
201612,영등포구,772,686,599,195,586,93,2931,2
201612,용산구,508,513,485,143,412,72,2133,1
201612,은평구,1230,1275,1148,402,1105,162,5322,5
201612,종로구,367,416,325,39,303,79,1529,1
201612,중구,388,367,345,94,343,40,1577,1
201612,중랑구,1016,1040,946,309,1042,192,4545,4
201701,강남구,899,885,718,363,682,134,3681,3
201701,강동구,648,624,617,273,607,115,2884,2
201701,강북구,993,1178,1056,331,984,138,4680,4
201701,강서구,1394,1500,1544,386,1607,277,6708,6
201701,관악구,921,935,917,309,869,150,4101,3
201701,광진구,453,474,408,134,457,68,1994,1
201701,구로구,562,670,677,269,614,94,2886,2
201701,금천구,667,751,663,232,659,88,3060,2
201701,노원구,1638,1821,1763,507,1746,313,7788,7
201701,도봉구,571,664,696,236,673,111,2951,2
201701,동대문구,957,1054,935,195,774,98,4013,3
201701,동작구,536,654,619,243,593,100,2745,2
201701,마포구,532,639,542,254,595,92,2654,2
201701,서대문구,468,544,573,529,548,76,2738,2
201701,서초구,289,339,275,186,305,50,1444,1
201701,성동구,494,550,529,131,471,70,2245,1
201701,성북구,832,936,924,338,819,128,3977,3
201701,송파구,610,612,503,193,535,101,2554,2
201701,양천구,641,688,694,221,672,96,3012,2
201701,영등포구,766,687,610,198,585,96,2942,2
201701,용산구,511,505,481,138,417,72,2124,1
201701,은평구,1219,1276,1163,405,1121,165,5349,5
201701,종로구,368,422,327,33,302,79,1531,1
201701,중구,384,367,350,95,351,41,1588,1
201701,중랑구,1001,1045,947,312,1051,198,4554,4
201702,강남구,894,901,722,368,690,136,3711,3
201702,강동구,646,629,620,263,617,113,2888,2
201702,강북구,999,1169,1069,322,993,136,4688,4
201702,강서구,1400,1508,1547,389,1610,281,6735,6
201702,관악구,909,950,924,296,872,152,4103,3
201702,광진구,458,469,420,139,456,69,2011,1
201702,구로구,562,673,677,275,619,94,2900,2
201702,금천구,667,752,679,228,663,90,3079,2
201702,노원구,1648,1816,1780,507,1756,310,7817,7
201702,도봉구,575,658,709,239,684,114,2979,2
201702,동대문구,951,1067,935,194,782,103,4032,3
201702,동작구,531,660,622,233,594,98,2738,2
201702,마포구,538,637,546,241,601,93,2656,2
201702,서대문구,473,541,582,549,547,78,2770,2
201702,서초구,293,338,278,183,309,49,1450,1
201702,성동구,493,547,527,129,475,71,2242,1
201702,성북구,833,927,934,336,820,128,3978,3
201702,송파구,606,616,503,200,535,108,2568,2
201702,양천구,637,695,705,226,678,94,3035,2
201702,영등포구,773,680,614,201,596,94,2958,2
201702,용산구,511,507,488,146,414,74,2140,1
201702,은평구,1217,1295,1161,403,1136,168,5380,5
201702,종로구,362,433,325,34,311,77,1542,1
201702,중구,379,369,350,96,354,44,1592,1
201702,중랑구,994,1046,964,316,1042,208,4570,4
201703,강남구,892,907,725,353,690,140,3707,3
201703,강동구,651,636,625,260,623,112,2907,2
201703,강북구,1011,1168,1085,327,996,142,4729,4
201703,강서구,1416,1524,1547,391,1628,281,6787,6
201703,관악구,927,957,927,298,881,152,4142,3
201703,광진구,466,464,428,138,451,70,2017,1
201703,구로구,554,675,687,274,632,94,2916,2
201703,금천구,676,752,690,234,666,95,3113,2
201703,노원구,1653,1809,1812,516,1769,314,7873,7
201703,도봉구,589,659,708,244,693,112,3005,2
201703,동대문구,948,1065,938,194,792,105,4042,3
201703,동작구,528,657,622,237,606,104,2754,2
201703,마포구,540,627,563,236,604,91,2661,2
201703,서대문구,469,536,590,545,558,76,2774,2
201703,서초구,310,333,280,182,312,50,1467,1
201703,성동구,498,547,533,129,484,66,2257,1
201703,성북구,836,928,943,350,824,135,4016,3
201703,송파구,608,614,505,204,535,109,2575,2
201703,양천구,633,692,698,234,692,94,3043,2
201703,영등포구,761,675,620,196,590,101,2943,2
201703,용산구,500,503,491,148,420,74,2136,1
201703,은평구,1221,1294,1167,412,1150,172,5416,5
201703,종로구,370,428,337,36,308,79,1558,1
201703,중구,381,373,342,94,359,44,1593,1
201703,중랑구,999,1057,973,312,1043,208,4592,4
201704,강남구,901,909,729,374,694,142,3749,3
201704,강동구,645,633,622,263,633,115,2911,2
201704,강북구,1003,1166,1092,346,1000,150,4757,4
201704,강서구,1431,1524,1570,399,1640,278,6842,6
201704,관악구,927,966,940,315,885,153,4186,3
201704,광진구,474,458,424,154,453,76,2039,1
201704,구로구,544,681,685,277,637,94,2918,2
201704,금천구,673,756,700,253,664,97,3143,2
201704,노원구,1656,1790,1836,518,1772,313,7885,7
201704,도봉구,588,663,713,254,700,117,3035,2
201704,동대문구,951,1057,946,198,796,106,4054,3
201704,동작구,539,646,627,244,610,101,2767,2
201704,마포구,546,623,565,226,613,95,2668,2
201704,서대문구,470,544,601,598,556,77,2846,2
201704,서초구,310,335,280,192,310,53,1480,1
201704,성동구,497,534,540,135,489,65,2260,1
201704,성북구,841,941,935,350,830,140,4037,3
201704,송파구,614,614,508,236,533,109,2614,2
201704,양천구,649,692,690,246,702,95,3074,2
201704,영등포구,751,677,624,213,593,101,2959,2
201704,용산구,502,501,493,153,431,73,2153,1
201704,은평구,1226,1283,1186,444,1156,175,5470,5
201704,종로구,376,424,343,40,313,81,1577,1
201704,중구,380,367,345,102,363,44,1601,1
201704,중랑구,1012,1073,962,361,1044,208,4660,4
201705,강남구,913,914,749,377,695,144,3792,3
201705,강동구,649,634,625,267,633,118,2926,2
201705,강북구,1028,1154,1101,355,1020,154,4812,4
