연월,자치구명,65~69세,70~74세,75~79세,7세미만,80~89세,90세이상,합계,점수
201705,강서구,1453,1532,1573,407,1645,284,6894,6
201705,관악구,940,981,953,326,883,152,4235,4
201705,광진구,475,458,429,165,451,76,2054,1
201705,구로구,557,677,684,290,641,95,2944,2
201705,금천구,676,748,710,256,665,98,3153,2
201705,노원구,1692,1762,1852,536,1772,309,7923,7
201705,도봉구,589,667,713,275,708,117,3069,2
201705,동대문구,957,1028,954,191,791,111,4032,3
201705,동작구,545,636,632,257,602,102,2774,2
201705,마포구,558,629,566,229,614,91,2687,2
201705,서대문구,479,537,600,608,565,76,2865,2
201705,서초구,306,333,280,203,309,58,1489,1
201705,성동구,497,536,533,138,486,67,2257,1
201705,성북구,837,935,948,365,823,145,4053,3
201705,송파구,613,616,514,234,535,113,2625,2
201705,양천구,662,678,695,258,695,98,3086,2
201705,영등포구,746,672,624,215,586,100,2943,2
201705,용산구,513,495,486,160,433,75,2162,1
201705,은평구,1240,1273,1182,443,1153,168,5459,5
201705,종로구,386,423,349,47,317,81,1603,1
201705,중구,381,361,346,100,363,44,1595,1
201705,중랑구,1011,1071,971,373,1050,207,4683,4
201706,강남구,906,905,769,365,699,141,3785,3
201706,강동구,666,628,637,256,629,121,2937,2
201706,강북구,1013,1151,1109,335,1042,157,4807,4
201706,강서구,1467,1530,1588,396,1639,291,6911,6
201706,관악구,920,990,970,318,906,153,4257,4
201706,광진구,482,457,433,147,448,77,2044,1
201706,구로구,564,678,693,284,640,96,2955,2
201706,금천구,687,728,722,243,673,101,3154,2
201706,노원구,1710,1765,1860,508,1773,318,7934,7
201706,도봉구,591,670,726,267,722,121,3097,2
201706,동대문구,960,1024,965,186,797,111,4043,3
201706,동작구,549,647,639,260,603,108,2806,2
201706,마포구,567,621,570,223,617,92,2690,2
201706,서대문구,488,540,611,604,571,77,2891,2
201706,서초구,316,333,280,193,306,60,1488,1
201706,성동구,494,535,526,137,484,68,2244,1
201706,성북구,831,947,946,356,829,148,4057,3
201706,송파구,616,625,511,218,545,117,2632,2
201706,양천구,664,671,702,246,702,98,3083,2
201706,영등포구,746,671,625,212,578,100,2932,2
201706,용산구,519,501,483,157,439,75,2174,1
201706,은평구,1251,1254,1191,429,1154,171,5450,5
201706,종로구,396,416,361,42,317,80,1612,1
201706,중구,379,358,346,100,364,44,1591,1
201706,중랑구,1016,1073,968,352,1077,209,4695,4
201707,강남구,917,889,782,389,706,140,3823,3
201707,강동구,679,624,636,261,632,123,2955,2
201707,강북구,1012,1147,1098,333,1054,153,4797,4
201707,강서구,1470,1542,1586,396,1651,288,6933,6
201707,관악구,919,1010,977,321,913,155,4295,4
201707,광진구,480,464,437,138,445,79,2043,1
201707,구로구,573,679,686,288,643,95,2964,2
201707,금천구,688,725,723,238,669,101,3144,2
201707,노원구,1721,1755,1883,507,1763,310,7939,7
201707,도봉구,601,678,725,267,724,126,3121,2
201707,동대문구,969,1021,977,184,799,112,4062,3
201707,동작구,567,646,642,254,604,109,2822,2
201707,마포구,564,625,578,237,613,95,2712,2
201707,서대문구,488,538,617,608,573,76,2900,2
201707,서초구,321,330,274,191,312,56,1484,1
201707,성동구,490,542,525,137,488,68,2250,1
201707,성북구,834,946,953,362,831,151,4077,3
201707,송파구,620,613,521,211,546,116,2627,2
201707,양천구,668,679,697,239,705,98,3086,2
201707,영등포구,758,669,626,207,579,97,2936,2
201707,용산구,522,502,487,162,442,77,2192,1
201707,은평구,1258,1250,1197,419,1151,174,5449,5
201707,종로구,402,411,365,41,313,81,1613,1
201707,중구,381,355,346,98,363,46,1589,1
201707,중랑구,1028,1089,985,346,1084,212,4744,4
201708,강남구,928,891,787,379,705,143,3833,3
201708,강동구,688,622,640,249,635,120,2954,2
201708,강북구,1030,1143,1089,321,1051,156,4790,4
201708,강서구,1489,1534,1600,391,1649,289,6952,6
201708,관악구,919,1008,983,317,920,159,4306,4
201708,광진구,474,465,437,140,445,75,2036,1
201708,구로구,583,683,685,281,642,93,2967,2
201708,금천구,684,737,723,242,675,101,3162,2
201708,노원구,1734,1740,1900,503,1769,305,7951,7
201708,도봉구,603,678,730,260,731,129,3131,2
201708,동대문구,970,1015,991,183,799,114,4072,3
201708,동작구,574,642,643,258,607,107,2831,2
201708,마포구,568,626,581,230,602,97,2704,2
201708,서대문구,495,544,621,597,572,75,2904,2
201708,서초구,326,330,282,183,309,56,1486,1
201708,성동구,499,546,530,132,491,69,2267,1
201708,성북구,836,943,961,348,845,148,4081,3
201708,송파구,637,607,533,208,556,115,2656,2
201708,양천구,670,685,697,235,708,99,3094,2
201708,영등포구,769,658,627,213,585,97,2949,2
201708,용산구,526,506,490,162,440,82,2206,1
201708,은평구,1273,1247,1207,417,1142,168,5454,5
201708,종로구,408,409,362,38,315,80,1612,1
201708,중구,388,356,347,98,357,47,1593,1
201708,중랑구,1048,1092,992,340,1085,211,4768,4
201709,강남구,931,901,778,372,708,146,3836,3
201709,강동구,696,623,653,245,633,120,2970,2
201709,강북구,1042,1139,1098,303,1048,160,4790,4
201709,강서구,1491,1541,1609,387,1655,289,6972,6
201709,관악구,924,1012,982,319,930,166,4333,4
201709,광진구,485,467,446,132,444,74,2048,1
201709,구로구,583,687,689,274,641,97,2971,2
201709,금천구,683,737,740,234,679,103,3176,2
201709,노원구,1737,1740,1916,495,1781,308,7977,8
201709,도봉구,611,676,734,253,738,126,3138,2
201709,동대문구,978,1004,990,178,803,114,4067,3
201709,동작구,582,646,659,253,609,108,2857,2
201709,마포구,583,623,588,233,603,99,2729,2
201709,서대문구,503,550,624,590,575,79,2921,2
201709,서초구,327,331,289,182,310,54,1493,1
201709,성동구,511,545,526,128,495,69,2274,1
201709,성북구,834,961,967,346,848,149,4105,3
201709,송파구,635,611,537,209,552,118,2662,2
201709,양천구,683,692,696,225,712,102,3110,2
201709,영등포구,765,666,635,210,581,98,2955,2
201709,용산구,520,509,491,158,445,84,2207,1
201709,은평구,1286,1241,1224,406,1157,168,5482,5
201709,종로구,421,411,367,37,315,82,1633,1
201709,중구,395,363,346,98,362,46,1610,1
201709,중랑구,1060,1092,999,329,1097,212,4789,4
201710,강남구,930,897,790,351,706,150,3824,3
201710,강동구,698,622,668,238,626,125,2977,2
201710,강북구,1027,1135,1113,298,1044,165,4782,4
201710,강서구,1513,1534,1615,387,1658,287,6994,6
201710,관악구,917,1022,992,315,940,166,4352,4
201710,광진구,488,469,450,127,448,76,2058,1
201710,구로구,580,684,690,270,645,99,2968,2
201710,금천구,691,730,753,230,682,101,3187,2
201710,노원구,1739,1744,1933,491,1786,313,8006,8
201710,도봉구,608,674,741,248,744,127,3142,2
201710,동대문구,973,996,1006,169,811,117,4072,3
201710,동작구,588,650,667,255,612,105,2877,2
201710,마포구,587,618,596,223,603,99,2726,2
201710,서대문구,509,541,632,583,576,79,2920,2
201710,서초구,326,334,292,179,310,55,1496,1
201710,성동구,514,536,535,119,497,67,2268,1
201710,성북구,830,949,978,343,854,152,4106,3
201710,송파구,637,619,538,206,556,121,2677,2
201710,양천구,704,680,705,224,722,104,3139,2
201710,영등포구,770,658,654,208,579,94,2963,2
201710,용산구,518,506,501,156,454,84,2219,1
201710,은평구,1279,1248,1219,402,1166,168,5482,5
201710,종로구,430,398,377,35,317,81,1638,1
201710,중구,402,358,358,100,354,47,1619,1
201710,중랑구,1079,1084,1019,325,1089,209,4805,4
201711,강남구,931,891,796,346,703,146,3813,3
201711,강동구,696,616,669,230,634,127,2972,2
201711,강북구,1023,1136,1132,291,1052,162,4796,4
201711,강서구,1534,1532,1629,373,1652,294,7014,6
201711,관악구,918,1034,996,318,941,166,4373,4
201711,광진구,491,481,453,124,444,76,2069,1
201711,구로구,582,681,705,279,650,99,2996,2
201711,금천구,693,717,766,226,682,102,3186,2
201711,노원구,1742,1744,1945,486,1795,312,8024,8
201711,도봉구,609,689,751,248,743,129,3169,2
201711,동대문구,988,1002,996,167,823,116,4092,3
201711,동작구,585,644,678,245,614,107,2873,2
201711,마포구,578,617,596,216,604,101,2712,2
201711,서대문구,513,541,629,592,582,82,2939,2
201711,서초구,327,332,292,169,314,59,1493,1
201711,성동구,526,534,543,118,498,68,2287,1
201711,성북구,836,939,977,333,858,154,4097,3
201711,송파구,641,620,541,193,564,125,2684,2
201711,양천구,705,688,712,212,725,104,3146,2
201711,영등포구,762,653,661,203,578,96,2953,2
201711,용산구,519,512,493,152,461,78,2215,1
201711,은평구,1284,1261,1221,401,1182,167,5516,5
201711,종로구,425,398,380,31,318,83,1635,1
201711,중구,407,349,363,103,355,50,1627,1
201711,중랑구,1085,1065,1028,316,1098,208,4800,4
201712,강남구,926,888,781,330,701,143,3769,3
201712,강동구,679,606,668,228,627,130,2938,2
201712,강북구,1022,1129,1135,285,1054,161,4786,4
201712,강서구,1535,1521,1632,375,1630,296,6989,6
201712,관악구,903,1024,995,313,940,162,4337,4
201712,광진구,489,474,447,125,452,73,2060,1
201712,구로구,594,673,701,267,658,95,2988,2
201712,금천구,686,720,751,223,683,105,3168,2
201712,노원구,1748,1737,1934,485,1796,314,8014,8
201712,도봉구,615,678,750,241,735,128,3147,2
201712,동대문구,983,992,990,162,819,112,4058,3
201712,동작구,578,631,684,242,621,105,2861,2
201712,마포구,562,603,597,213,599,100,2674,2
201712,서대문구,502,537,636,598,575,82,2930,2
201712,서초구,330,335,297,158,311,60,1491,1
201712,성동구,528,531,539,115,506,71,2290,1
201712,성북구,836,937,972,313,862,156,4076,3
201712,송파구,646,607,541,189,568,120,2671,2
201712,양천구,697,687,714,213,716,104,3131,2
201712,영등포구,759,642,654,194,577,92,2918,2
201712,용산구,524,511,492,151,461,78,2217,1
201712,은평구,1262,1259,1210,400,1192,173,5496,5
201712,종로구,418,396,382,29,315,84,1624,1
201712,중구,405,353,364,104,342,54,1622,1
201712,중랑구,1087,1051,1015,308,1086,212,4759,4
201801,강남구,931,892,779,333,709,144,3788,3
201801,강동구,689,613,675,226,634,131,2968,2
201801,강북구,1029,1135,1149,290,1041,164,4808,4
201801,강서구,1546,1533,1639,373,1645,292,7028,6
201801,관악구,916,1016,1010,311,949,168,4370,4
201801,광진구,491,477,460,126,457,71,2082,1
201801,구로구,581,670,701,261,659,98,2970,2
201801,금천구,684,732,753,214,691,109,3183,2
201801,노원구,1778,1744,1921,479,1826,313,8061,8
201801,도봉구,612,688,747,230,748,136,3161,2
201801,동대문구,990,978,1001,164,822,111,4066,3
201801,동작구,579,635,690,237,622,105,2868,2
201801,마포구,568,605,604,210,600,101,2688,2
201801,서대문구,509,534,643,585,581,81,2933,2
201801,서초구,333,332,300,158,313,60,1496,1
201801,성동구,540,532,541,119,514,69,2315,1
201801,성북구,848,936,978,299,873,157,4091,3
201801,송파구,659,610,547,181,574,119,2690,2
201801,양천구,704,690,716,210,734,106,3160,2
201801,영등포구,747,650,652,197,581,94,2921,2
201801,용산구,518,512,496,147,455,77,2205,1
201801,은평구,1252,1274,1213,401,1198,184,5522,5
201801,종로구,418,397,386,33,320,85,1639,1
201801,중구,393,361,365,104,336,56,1615,1
201801,중랑구,1102,1072,1020,303,1105,213,4815,4
201802,강남구,929,903,779,320,720,145,3796,3
201802,강동구,703,602,677,229,637,134,2982,2
201802,강북구,1031,1118,1167,291,1052,165,4824,4
201802,강서구,1559,1544,1641,362,1646,299,7051,7
201802,관악구,923,1026,1016,315,957,168,4405,4
201802,광진구,494,490,464,124,461,73,2106,1
201802,구로구,577,669,704,252,665,100,2967,2
201802,금천구,684,721,765,207,691,109,3177,2
201802,노원구,1777,1735,1931,478,1846,314,8081,8
201802,도봉구,619,692,750,235,760,140,3196,2
201802,동대문구,995,970,1002,168,832,113,4080,3
201802,동작구,574,634,693,238,622,105,2866,2
201802,마포구,568,603,614,216,611,95,2707,2
201802,서대문구,508,536,648,602,579,82,2955,2
201802,서초구,334,334,310,159,307,66,1510,1
201802,성동구,520,537,542,119,526,71,2315,1
201802,성북구,850,935,989,298,880,159,4111,3
201802,송파구,670,603,554,179,581,120,2707,2
201802,양천구,703,692,723,209,739,103,3169,2
201802,영등포구,751,648,655,190,588,96,2928,2
201802,용산구,516,507,501,153,456,80,2213,1
201802,은평구,1251,1286,1225,403,1202,184,5551,5
201802,종로구,416,394,387,32,325,83,1637,1
201802,중구,394,367,361,104,339,57,1622,1
201802,중랑구,1106,1083,1030,296,1117,218,4850,4
201803,강남구,941,912,774,313,728,146,3814,3
201803,강동구,704,606,664,232,654,136,2996,2
201803,강북구,1028,1125,1172,290,1073,173,4861,4
201803,강서구,1565,1541,1659,370,1656,300,7091,7
201803,관악구,929,1022,1017,324,978,163,4433,4
201803,광진구,500,488,468,131,462,77,2126,1
201803,구로구,574,671,711,241,669,102,2968,2
201803,금천구,682,714,770,209,693,110,3178,2
201803,노원구,1788,1727,1929,487,1871,313,8115,8
201803,도봉구,636,688,754,239,768,146,3231,2
201803,동대문구,998,977,998,168,842,115,4098,3
201803,동작구,576,636,690,237,630,109,2878,2
201803,마포구,558,612,606,218,619,94,2707,2
201803,서대문구,519,536,642,596,589,85,2967,2
201803,서초구,341,336,316,155,311,67,1526,1
201803,성동구,520,533,544,128,525,74,2324,1
201803,성북구,864,929,996,304,886,165,4144,3
201803,송파구,691,593,562,178,589,120,2733,2
201803,양천구,716,690,723,218,741,102,3190,2
201803,영등포구,759,653,655,191,590,99,2947,2
201803,용산구,535,501,509,159,459,80,2243,1
201803,은평구,1265,1288,1221,429,1213,189,5605,5
201803,종로구,411,392,395,33,323,83,1637,1
201803,중구,397,368,357,103,342,59,1626,1
201803,중랑구,1105,1071,1043,298,1133,216,4866,4
201804,강남구,944,906,784,321,739,148,3842,3
201804,강동구,703,618,659,237,671,132,3020,2
201804,강북구,1038,1119,1173,301,1090,173,4894,4
201804,강서구,1560,1558,1662,379,1662,303,7124,7
201804,관악구,933,1031,1030,336,980,162,4472,4
201804,광진구,508,502,464,144,465,78,2161,1
201804,구로구,577,668,712,245,684,100,2986,2
201804,금천구,687,716,778,208,702,110,3201,2
201804,노원구,1774,1730,1919,487,1879,314,8103,8
201804,도봉구,639,691,753,248,773,152,3256,2
201804,동대문구,1009,959,1002,178,846,116,4110,3
201804,동작구,572,644,686,239,632,112,2885,2
201804,마포구,564,610,613,226,621,98,2732,2
201804,서대문구,520,538,640,610,595,87,2990,2
201804,서초구,347,343,311,169,312,69,1551,1
201804,성동구,513,537,537,126,527,76,2316,1
201804,성북구,872,931,994,304,900,164,4165,3
201804,송파구,706,596,564,180,596,119,2761,2
201804,양천구,720,694,730,231,742,100,3217,2
201804,영등포구,750,661,662,192,582,98,2945,2
201804,용산구,545,505,507,166,466,80,2269,1
201804,은평구,1248,1286,1228,441,1208,193,5604,5
201804,종로구,403,390,402,34,322,83,1634,1
201804,중구,396,370,358,109,345,58,1636,1
201804,중랑구,1112,1072,1040,330,1131,220,4905,4
201805,강남구,933,922,783,331,734,145,3848,3
201805,강동구,700,621,659,244,674,134,3032,2
201805,강북구,1045,1120,1187,316,1095,173,4936,4
201805,강서구,1573,1564,1666,383,1683,300,7169,7
201805,관악구,929,1032,1028,335,972,165,4461,4
201805,광진구,520,506,461,159,465,78,2189,1
201805,구로구,586,670,699,252,693,102,3002,2
201805,금천구,688,720,781,219,714,109,3231,2
201805,노원구,1775,1741,1923,506,1892,319,8156,8
201805,도봉구,644,697,745,262,781,155,3284,3
201805,동대문구,1017,958,991,185,857,115,4123,3
201805,동작구,571,651,685,260,629,112,2908,2
201805,마포구,578,609,614,230,625,97,2753,2
201805,서대문구,523,546,640,635,602,87,3033,2
201805,서초구,354,338,315,167,307,71,1552,1
201805,성동구,515,542,540,130,524,76,2327,2
201805,성북구,881,913,995,316,902,160,4167,3
201805,송파구,703,611,560,193,595,120,2782,2
201805,양천구,723,705,725,235,752,103,3243,2
201805,영등포구,751,668,661,195,580,100,2955,2
201805,용산구,550,505,504,162,456,82,2259,1
201805,은평구,1259,1279,1234,448,1216,194,5630,5
201805,종로구,404,395,401,39,321,82,1642,1
201805,중구,401,377,355,112,343,58,1646,1
201805,중랑구,1120,1085,1044,349,1135,221,4954,4
201806,강남구,933,925,779,315,727,144,3823,3
201806,강동구,707,625,668,242,669,136,3047,2
201806,강북구,1053,1130,1192,320,1096,173,4964,4
201806,강서구,1582,1577,1653,384,1695,302,7193,7
201806,관악구,941,1027,1037,343,975,161,4484,4
201806,광진구,529,509,456,156,466,79,2195,1
201806,구로구,585,671,688,253,696,106,2999,2
201806,금천구,683,727,769,223,707,113,3222,2
201806,노원구,1786,1751,1927,503,1898,314,8179,8
201806,도봉구,639,705,735,252,776,155,3262,2
201806,동대문구,1027,965,997,180,853,117,4139,3
201806,동작구,577,661,681,257,637,115,2928,2
201806,마포구,581,604,611,235,624,95,2750,2
201806,서대문구,515,545,642,633,604,90,3029,2
201806,서초구,356,352,311,172,312,70,1573,1
201806,성동구,523,543,538,130,522,74,2330,2
201806,성북구,891,914,994,309,906,163,4177,3
201806,송파구,705,611,577,195,590,124,2802,2
201806,양천구,743,709,733,230,751,103,3269,3
201806,영등포구,757,670,674,192,580,103,2976,2
201806,용산구,557,509,504,155,460,83,2268,1
201806,은평구,1269,1284,1239,440,1221,203,5656,5
201806,종로구,413,395,407,34,317,83,1649,1
201806,중구,395,387,356,113,342,61,1654,1
201806,중랑구,1133,1096,1061,346,1129,229,4994,4
201807,강남구,935,930,779,296,725,148,3813,3
201807,강동구,721,630,664,240,667,139,3061,2
201807,강북구,1059,1143,1188,317,1101,175,4983,4
201807,강서구,1605,1605,1648,375,1699,306,7238,7
201807,관악구,955,1030,1033,327,981,161,4487,4
201807,광진구,530,517,460,153,469,81,2210,1
201807,구로구,576,673,673,249,702,107,2980,2
201807,금천구,680,728,766,222,711,114,3221,2
201807,노원구,1783,1752,1938,509,1906,311,8199,8
201807,도봉구,639,712,733,244,790,153,3271,3
201807,동대문구,1032,955,1007,174,848,117,4133,3
201807,동작구,583,665,684,253,634,115,2934,2
201807,마포구,579,610,609,237,629,92,2756,2
201807,서대문구,519,551,643,633,607,97,3050,2
201807,서초구,357,356,302,167,321,71,1574,1
201807,성동구,524,554,535,128,523,77,2341,2
201807,성북구,892,916,983,295,920,171,4177,3
201807,송파구,711,621,583,198,593,119,2825,2
201807,양천구,748,721,729,228,758,104,3288,3
201807,영등포구,753,675,674,196,595,105,2998,2
201807,용산구,561,514,507,157,463,84,2286,1
201807,은평구,1265,1286,1241,429,1236,197,5654,5
201807,종로구,414,398,404,33,324,82,1655,1
201807,중구,398,379,357,110,342,61,1647,1
201807,중랑구,1133,1120,1054,344,1138,233,5022,4
201808,강남구,930,929,788,282,726,147,3802,3
201808,강동구,720,639,668,235,672,139,3073,2
201808,강북구,1058,1139,1187,319,1102,177,4982,4
201808,강서구,1612,1600,1654,368,1702,309,7245,7
201808,관악구,966,1037,1026,319,1003,164,4515,4
201808,광진구,531,526,468,150,474,80,2229,1
201808,구로구,590,667,682,258,703,108,3008,2
201808,금천구,682,723,768,215,713,114,3215,2
201808,노원구,1778,1753,1944,518,1923,313,8229,8
201808,도봉구,642,713,734,231,797,153,3270,3
201808,동대문구,1036,971,1007,164,853,113,4144,3
201808,동작구,596,665,689,254,639,116,2959,2
201808,마포구,583,606,612,239,629,94,2763,2
201808,서대문구,518,561,637,629,616,97,3058,2
201808,서초구,355,357,301,163,318,71,1565,1
201808,성동구,533,556,537,125,532,81,2364,2
201808,성북구,905,925,982,289,922,175,4198,3
201808,송파구,714,633,583,189,595,121,2835,2
201808,양천구,763,722,737,224,752,108,3306,3
201808,영등포구,762,680,683,190,610,104,3029,2
201808,용산구,560,521,501,153,470,82,2287,1
201808,은평구,1274,1304,1238,427,1251,197,5691,5
201808,종로구,406,405,395,33,325,83,1647,1
201808,중구,406,381,360,105,340,62,1654,1
201808,중랑구,1135,1129,1055,330,1148,236,5033,4
201809,강남구,926,929,793,285,722,148,3803,3
201809,강동구,723,642,670,231,679,144,3089,2
201809,강북구,1072,1134,1203,314,1109,181,5013,4
201809,강서구,1623,1602,1660,368,1696,314,7263,7
201809,관악구,976,1033,1031,321,1005,170,4536,4
