연월,자치구명,65~69세,70~74세,75~79세,7세미만,80~89세,90세이상,합계,점수
201809,광진구,548,523,464,153,487,82,2257,1
201809,구로구,605,676,680,259,716,109,3045,2
201809,금천구,698,718,774,213,720,115,3238,2
201809,노원구,1779,1754,1955,524,1935,322,8269,8
201809,도봉구,644,724,729,227,803,155,3282,3
201809,동대문구,1034,982,1001,159,862,114,4152,3
201809,동작구,597,663,697,250,640,115,2962,2
201809,마포구,589,609,618,243,633,94,2786,2
201809,서대문구,515,558,641,631,627,99,3071,2
201809,서초구,351,361,303,156,320,72,1563,1
201809,성동구,538,553,536,117,529,80,2353,2
201809,성북구,906,915,991,278,930,173,4193,3
201809,송파구,727,632,595,194,600,125,2873,2
201809,양천구,765,719,738,220,757,111,3310,3
201809,영등포구,760,686,682,194,614,109,3045,2
201809,용산구,571,517,504,152,477,81,2302,1
201809,은평구,1273,1310,1243,412,1254,200,5692,5
201809,종로구,414,399,404,35,328,84,1664,1
201809,중구,410,385,363,105,341,66,1670,1
201809,중랑구,1147,1131,1058,319,1162,237,5054,4
201810,강남구,966,963,829,270,743,159,3930,3
201810,강동구,736,667,700,230,717,150,3200,2
201810,강북구,1169,1231,1300,313,1198,188,5399,5
201810,강서구,1689,1661,1741,369,1811,330,7601,7
201810,관악구,1013,1082,1120,330,1149,194,4888,4
201810,광진구,614,570,524,170,594,93,2565,2
201810,구로구,623,688,697,270,746,111,3135,2
201810,금천구,721,733,803,211,755,121,3344,3
201810,노원구,1874,1869,2089,535,2040,337,8744,8
201810,도봉구,674,752,795,225,893,175,3514,3
201810,동대문구,1075,1019,1083,167,954,129,4427,4
201810,동작구,627,691,729,257,691,117,3112,2
201810,마포구,630,644,651,240,681,99,2945,2
201810,서대문구,550,594,713,641,695,105,3298,3
201810,서초구,367,370,309,151,323,75,1595,1
201810,성동구,575,595,592,123,618,96,2599,2
201810,성북구,923,931,1031,277,967,179,4308,4
201810,송파구,803,690,670,219,689,138,3209,2
201810,양천구,818,803,826,230,879,134,3690,3
201810,영등포구,805,732,728,189,685,115,3254,2
201810,용산구,600,543,518,155,530,85,2431,2
201810,은평구,1350,1415,1371,431,1396,218,6181,6
201810,종로구,423,426,414,36,347,83,1729,1
201810,중구,447,392,393,104,388,69,1793,1
201810,중랑구,1255,1228,1165,350,1252,250,5500,5
201811,강남구,1009,987,860,271,778,159,4064,3
201811,강동구,774,703,749,241,787,163,3417,3
201811,강북구,1231,1280,1358,312,1266,199,5646,5
201811,강서구,1789,1738,1834,394,1928,346,8029,8
201811,관악구,1069,1148,1179,328,1247,221,5192,5
201811,광진구,652,601,557,172,629,106,2717,2
201811,구로구,661,726,750,266,801,121,3325,3
201811,금천구,751,748,832,209,796,124,3460,3
201811,노원구,1967,1966,2217,540,2132,355,9177,9
201811,도봉구,694,766,833,219,951,187,3650,3
201811,동대문구,1135,1061,1156,167,1062,150,4731,4
201811,동작구,681,755,780,262,757,133,3368,3
201811,마포구,655,686,698,244,712,105,3100,2
201811,서대문구,600,621,728,680,733,113,3475,3
201811,서초구,399,399,350,161,365,92,1766,1
201811,성동구,613,625,626,124,682,107,2777,2
201811,성북구,957,952,1073,277,1029,187,4475,4
201811,송파구,843,748,732,268,774,156,3521,3
201811,양천구,862,853,888,238,944,140,3925,3
201811,영등포구,831,763,777,189,728,122,3410,3
201811,용산구,623,569,539,155,558,86,2530,2
201811,은평구,1453,1513,1488,477,1549,247,6727,6
201811,종로구,426,422,423,37,356,85,1749,1
201811,중구,461,396,400,108,404,68,1837,1
201811,중랑구,1316,1291,1211,361,1291,260,5730,5
201812,강남구,1032,1016,899,261,817,170,4195,3
201812,강동구,811,722,772,243,819,169,3536,3
201812,강북구,1259,1313,1365,315,1295,208,5755,5
201812,강서구,1842,1785,1873,409,2012,360,8281,8
201812,관악구,1092,1182,1205,334,1283,233,5329,5
201812,광진구,667,614,566,170,651,106,2774,2
201812,구로구,670,735,768,264,831,129,3397,3
201812,금천구,787,770,858,214,843,128,3600,3
201812,노원구,1992,2028,2263,529,2184,359,9355,9
201812,도봉구,726,774,858,206,989,194,3747,3
201812,동대문구,1165,1084,1192,172,1104,156,4873,4
201812,동작구,716,798,817,266,838,137,3572,3
201812,마포구,667,726,717,247,739,106,3202,2
201812,서대문구,610,639,739,680,761,114,3543,3
201812,서초구,419,426,375,163,398,105,1886,1
201812,성동구,633,641,635,128,721,112,2870,2
201812,성북구,992,989,1102,286,1096,196,4661,4
201812,송파구,883,791,755,288,839,179,3735,3
201812,양천구,899,884,935,246,1000,147,4111,3
201812,영등포구,837,785,778,186,742,125,3453,3
201812,용산구,637,589,544,156,568,86,2580,2
201812,은평구,1491,1578,1543,481,1611,259,6963,6
201812,종로구,440,424,432,38,360,80,1774,1
201812,중구,461,407,403,107,407,71,1856,1
201812,중랑구,1342,1318,1219,364,1328,262,5833,5
201901,강남구,1051,1038,927,280,833,173,4302,4
201901,강동구,819,740,787,242,849,173,3610,3
201901,강북구,1303,1323,1395,314,1322,207,5864,5
201901,강서구,1895,1834,1898,423,2062,362,8474,8
201901,관악구,1124,1195,1227,337,1310,241,5434,5
201901,광진구,679,626,571,171,665,110,2822,2
201901,구로구,690,759,782,259,867,135,3492,3
201901,금천구,800,785,882,217,863,131,3678,3
201901,노원구,2019,2047,2294,540,2232,371,9503,9
201901,도봉구,756,784,873,204,1011,192,3820,3
201901,동대문구,1199,1105,1211,180,1121,165,4981,4
201901,동작구,741,845,840,272,891,148,3737,3
201901,마포구,670,738,725,257,755,108,3253,2
201901,서대문구,623,641,753,642,791,114,3564,3
201901,서초구,434,436,375,167,418,108,1938,1
201901,성동구,636,664,645,123,734,120,2922,2
201901,성북구,1016,1010,1109,285,1138,204,4762,4
201901,송파구,908,821,762,300,874,196,3861,3
201901,양천구,912,906,953,250,1039,151,4211,4
201901,영등포구,849,795,785,187,762,129,3507,3
201901,용산구,635,595,549,158,573,87,2597,2
201901,은평구,1522,1581,1557,457,1628,268,7013,6
201901,종로구,438,431,434,74,367,79,1823,1
201901,중구,476,410,402,104,416,71,1879,1
201901,중랑구,1385,1352,1248,361,1349,269,5964,5
201902,강남구,1082,1055,921,280,862,170,4370,4
201902,강동구,830,752,794,239,862,180,3657,3
201902,강북구,1312,1356,1420,311,1348,216,5963,5
201902,강서구,1928,1839,1905,426,2089,374,8561,8
201902,관악구,1141,1210,1233,329,1346,242,5501,5
201902,광진구,687,630,596,169,666,112,2860,2
201902,구로구,709,768,798,255,898,141,3569,3
201902,금천구,803,794,890,220,881,131,3719,3
201902,노원구,2037,2078,2318,539,2277,379,9628,9
201902,도봉구,764,796,889,207,1041,192,3889,3
201902,동대문구,1217,1119,1216,178,1141,171,5042,4
201902,동작구,740,872,858,278,925,155,3828,3
201902,마포구,671,760,736,260,779,111,3317,3
201902,서대문구,636,657,769,609,809,123,3603,3
201902,서초구,444,438,390,165,434,113,1984,1
201902,성동구,663,672,659,127,746,122,2989,2
201902,성북구,1025,1023,1120,287,1157,213,4825,4
201902,송파구,920,844,774,311,902,200,3951,3
201902,양천구,922,940,962,258,1069,156,4307,4
201902,영등포구,870,800,793,192,779,133,3567,3
201902,용산구,648,604,556,161,589,86,2644,2
201902,은평구,1544,1600,1575,449,1660,274,7102,7
201902,종로구,454,438,433,73,374,79,1851,1
201902,중구,486,417,412,104,421,72,1912,1
201902,중랑구,1415,1366,1264,374,1387,272,6078,5
201903,강남구,1102,1070,929,284,892,172,4449,4
201903,강동구,842,765,802,238,875,184,3706,3
201903,강북구,1331,1378,1450,327,1378,219,6083,5
201903,강서구,1953,1866,1917,431,2123,389,8679,8
201903,관악구,1149,1217,1244,328,1377,254,5569,5
201903,광진구,692,648,593,178,680,117,2908,2
201903,구로구,730,772,819,264,910,145,3640,3
201903,금천구,827,799,882,220,904,133,3765,3
201903,노원구,2092,2097,2359,551,2321,380,9800,9
201903,도봉구,771,799,894,203,1059,202,3928,3
201903,동대문구,1240,1119,1227,178,1155,173,5092,4
201903,동작구,769,883,867,282,938,158,3897,3
201903,마포구,680,760,745,250,795,115,3345,3
201903,서대문구,647,661,783,624,822,126,3663,3
201903,서초구,449,453,398,169,442,113,2024,1
201903,성동구,657,675,674,123,762,127,3018,2
201903,성북구,1035,1039,1139,288,1182,214,4897,4
201903,송파구,925,880,783,314,927,202,4031,3
201903,양천구,948,953,994,265,1104,164,4428,4
201903,영등포구,880,808,796,196,800,140,3620,3
201903,용산구,646,611,555,161,598,93,2664,2
201903,은평구,1553,1641,1584,459,1684,282,7203,7
201903,종로구,465,436,432,73,377,82,1865,1
201903,중구,497,418,420,107,427,73,1942,1
201903,중랑구,1458,1399,1292,391,1428,277,6245,6
201904,강남구,1135,1095,958,288,906,181,4563,4
201904,강동구,870,776,821,246,892,191,3796,3
201904,강북구,1358,1400,1467,340,1394,223,6182,6
201904,강서구,1988,1907,1953,441,2171,402,8862,8
201904,관악구,1196,1223,1268,342,1406,262,5697,5
201904,광진구,708,650,597,209,695,114,2973,2
201904,구로구,745,781,830,277,941,141,3715,3
201904,금천구,825,805,912,229,916,135,3822,3
201904,노원구,2136,2102,2404,583,2350,387,9962,10
201904,도봉구,784,806,900,219,1073,206,3988,3
201904,동대문구,1254,1150,1244,190,1185,173,5196,5
201904,동작구,776,896,887,296,954,160,3969,3
201904,마포구,706,763,751,257,814,115,3406,3
201904,서대문구,658,677,784,613,853,132,3717,3
201904,서초구,472,464,408,179,449,116,2088,1
201904,성동구,676,663,690,137,786,128,3080,2
201904,성북구,1054,1035,1174,297,1189,228,4977,4
201904,송파구,935,886,820,316,943,212,4112,3
201904,양천구,993,981,1036,269,1155,171,4605,4
201904,영등포구,901,802,800,209,804,136,3652,3
201904,용산구,668,612,562,164,610,94,2710,2
201904,은평구,1563,1671,1599,474,1723,295,7325,7
201904,종로구,476,427,437,72,382,84,1878,1
201904,중구,510,420,423,110,441,74,1978,1
201904,중랑구,1552,1481,1391,433,1549,298,6704,6
201905,강남구,1162,1113,982,297,927,182,4663,4
201905,강동구,896,798,830,265,912,198,3899,3
201905,강북구,1371,1415,1485,357,1410,228,6266,6
201905,강서구,2013,1940,1975,447,2190,412,8977,9
201905,관악구,1208,1232,1283,360,1426,266,5775,5
201905,광진구,721,655,619,221,705,118,3039,2
201905,구로구,752,791,838,284,940,145,3750,3
201905,금천구,836,821,909,238,936,133,3873,3
201905,노원구,2159,2134,2440,608,2407,390,10138,10
201905,도봉구,796,817,901,232,1086,209,4041,3
201905,동대문구,1276,1154,1257,191,1204,177,5259,5
201905,동작구,784,910,895,303,968,170,4030,3
201905,마포구,724,779,763,265,827,118,3476,3
201905,서대문구,674,696,792,614,867,132,3775,3
201905,서초구,490,469,407,186,457,118,2127,1
201905,성동구,684,678,702,149,792,128,3133,2
201905,성북구,1058,1026,1176,318,1206,227,5011,4
201905,송파구,971,896,838,320,957,214,4196,3
201905,양천구,1004,991,1054,278,1190,172,4689,4
201905,영등포구,906,804,805,215,816,137,3683,3
201905,용산구,669,617,569,171,608,93,2727,2
201905,은평구,1601,1681,1618,481,1758,302,7441,7
201905,종로구,485,435,428,79,385,86,1898,1
201905,중구,518,425,426,113,446,76,2004,1
201905,중랑구,1616,1523,1455,452,1615,311,6972,6
201906,강남구,1169,1116,999,284,938,180,4686,4
201906,강동구,916,800,839,270,928,196,3949,3
201906,강북구,1404,1438,1499,358,1433,232,6364,6
201906,강서구,2051,1961,1987,458,2223,413,9093,9
201906,관악구,1260,1239,1286,361,1428,271,5845,5
201906,광진구,728,656,644,207,705,120,3060,2
201906,구로구,772,806,853,288,951,151,3821,3
201906,금천구,852,830,917,244,950,136,3929,3
201906,노원구,2202,2153,2445,600,2452,389,10241,10
201906,도봉구,815,824,911,232,1095,210,4087,3
201906,동대문구,1277,1173,1264,192,1218,176,5300,5
201906,동작구,800,920,898,297,981,171,4067,3
201906,마포구,732,787,773,270,846,122,3530,3
201906,서대문구,684,694,795,619,874,134,3800,3
201906,서초구,503,473,405,181,461,118,2141,1
201906,성동구,691,680,710,152,795,128,3156,2
201906,성북구,1079,1040,1193,310,1209,229,5060,4
201906,송파구,993,922,838,321,963,218,4255,4
201906,양천구,1045,1005,1064,275,1210,179,4778,4
201906,영등포구,916,828,816,219,823,142,3744,3
201906,용산구,684,625,575,169,617,94,2764,2
201906,은평구,1630,1694,1629,481,1780,303,7517,7
201906,종로구,489,429,432,77,391,86,1904,1
201906,중구,528,435,428,110,446,77,2024,1
201906,중랑구,1636,1528,1479,442,1633,314,7032,7
201907,강남구,1173,1152,1019,319,950,182,4795,4
201907,강동구,922,819,841,268,945,200,3995,3
201907,강북구,1407,1467,1507,351,1446,234,6412,6
201907,강서구,2076,1990,2014,453,2246,422,9201,9
201907,관악구,1270,1266,1313,361,1440,274,5924,5
201907,광진구,749,675,648,210,708,122,3112,2
201907,구로구,777,834,859,301,969,150,3890,3
201907,금천구,846,857,929,240,974,141,3987,3
201907,노원구,2203,2190,2468,585,2475,392,10313,10
201907,도봉구,813,831,921,226,1105,211,4107,3
201907,동대문구,1286,1189,1267,188,1230,179,5339,5
201907,동작구,811,926,909,298,1005,171,4120,3
201907,마포구,722,797,771,255,852,125,3522,3
201907,서대문구,698,701,800,623,884,133,3839,3
201907,서초구,506,482,407,179,463,119,2156,1
201907,성동구,690,697,706,154,801,125,3173,2
201907,성북구,1078,1058,1191,306,1224,228,5085,4
201907,송파구,1001,943,848,319,969,222,4302,4
201907,양천구,1050,1013,1079,279,1230,180,4831,4
201907,영등포구,920,833,818,213,830,144,3758,3
201907,용산구,695,625,585,165,625,99,2794,2
201907,은평구,1647,1720,1640,472,1810,309,7598,7
201907,종로구,497,431,428,73,393,86,1908,1
201907,중구,520,442,421,107,455,78,2023,1
201907,중랑구,1655,1539,1492,438,1635,325,7084,7
201908,강남구,1188,1164,1028,320,957,186,4843,4
201908,강동구,929,818,855,269,951,195,4017,3
201908,강북구,1427,1479,1527,354,1467,232,6486,6
201908,강서구,2088,2002,2027,458,2248,420,9243,9
201908,관악구,1277,1282,1323,367,1442,268,5959,5
201908,광진구,761,681,654,205,705,122,3128,2
201908,구로구,795,844,871,312,983,150,3955,3
201908,금천구,850,873,937,238,982,143,4023,3
201908,노원구,2219,2217,2477,592,2476,388,10369,10
201908,도봉구,819,842,928,231,1108,210,4138,3
201908,동대문구,1294,1194,1270,188,1227,176,5349,5
201908,동작구,830,926,914,294,1008,171,4143,3
201908,마포구,733,809,767,253,860,125,3547,3
201908,서대문구,704,700,798,611,887,131,3831,3
201908,서초구,506,479,401,181,462,117,2146,1
201908,성동구,696,702,706,155,802,122,3183,2
201908,성북구,1095,1072,1205,312,1233,228,5145,4
201908,송파구,1008,957,864,332,982,218,4361,4
201908,양천구,1062,1024,1082,283,1230,178,4859,4
201908,영등포구,930,838,825,221,827,143,3784,3
201908,용산구,700,628,591,166,625,99,2809,2
201908,은평구,1668,1735,1647,474,1822,306,7652,7
201908,종로구,501,432,431,74,389,83,1910,1
201908,중구,526,443,423,105,451,77,2025,1
201908,중랑구,1662,1567,1503,449,1642,317,7140,7
201909,강남구,1193,1185,1042,312,971,183,4886,4
201909,강동구,928,850,872,258,973,202,4083,3
201909,강북구,1446,1475,1568,344,1506,241,6580,6
201909,강서구,2126,2000,2053,444,2294,439,9356,9
201909,관악구,1300,1299,1327,345,1474,279,6024,5
201909,광진구,767,685,663,189,715,126,3145,2
201909,구로구,789,867,888,315,1013,154,4026,3
201909,금천구,861,876,957,231,998,147,4070,3
201909,노원구,2220,2239,2496,567,2544,399,10465,10
201909,도봉구,825,854,931,221,1122,221,4174,3
201909,동대문구,1303,1213,1270,178,1234,184,5382,5
201909,동작구,839,917,933,290,1042,181,4202,3
201909,마포구,745,808,771,247,886,132,3589,3
201909,서대문구,719,716,788,595,916,135,3869,3
201909,서초구,506,483,406,170,466,119,2150,1
201909,성동구,694,707,705,151,824,124,3205,2
201909,성북구,1108,1083,1190,296,1262,245,5184,5
201909,송파구,1015,978,885,320,1009,230,4437,4
201909,양천구,1077,1030,1091,269,1278,182,4927,4
201909,영등포구,914,862,820,216,843,143,3798,3
201909,용산구,698,643,587,155,640,100,2823,2
201909,은평구,1666,1741,1674,460,1861,311,7713,7
201909,종로구,504,426,435,68,397,85,1915,1
201909,중구,528,457,426,98,462,77,2048,1
201909,중랑구,1661,1566,1516,416,1690,331,7180,7
201910,강남구,1209,1203,1074,309,987,184,4966,4
201910,강동구,941,870,881,260,988,201,4141,3
201910,강북구,1475,1490,1585,325,1553,245,6673,6
201910,강서구,2163,2022,2066,444,2321,442,9458,9
201910,관악구,1335,1305,1336,348,1493,274,6091,6
201910,광진구,789,688,675,187,716,132,3187,2
201910,구로구,804,896,899,318,1038,154,4109,3
201910,금천구,862,893,958,225,1015,149,4102,3
201910,노원구,2261,2265,2509,556,2579,405,10575,10
201910,도봉구,833,859,938,216,1126,225,4197,3
201910,동대문구,1316,1221,1274,178,1247,187,5423,5
201910,동작구,860,921,948,286,1056,183,4254,4
201910,마포구,761,809,784,241,898,134,3627,3
201910,서대문구,728,724,797,596,939,133,3917,3
201910,서초구,501,486,409,157,474,121,2148,1
201910,성동구,709,716,711,152,829,124,3241,2
201910,성북구,1133,1085,1184,284,1289,248,5223,5
201910,송파구,1025,997,894,314,1011,239,4480,4
201910,양천구,1097,1042,1092,266,1320,187,5004,4
201910,영등포구,941,877,824,220,853,150,3865,3
201910,용산구,705,637,595,155,645,100,2837,2
201910,은평구,1665,1748,1662,449,1870,313,7707,7
201910,종로구,506,432,435,72,399,83,1927,1
201910,중구,542,464,432,99,467,76,2080,1
201910,중랑구,1687,1580,1526,409,1715,338,7255,7
201911,강남구,1229,1211,1087,291,994,188,5000,4
201911,강동구,971,878,899,265,1001,205,4219,4
201911,강북구,1507,1498,1625,325,1577,253,6785,6
201911,강서구,2226,2051,2087,456,2362,448,9630,9
201911,관악구,1381,1333,1360,350,1529,293,6246,6
201911,광진구,801,698,684,181,734,136,3234,2
201911,구로구,817,910,911,319,1041,161,4159,3
201911,금천구,877,906,961,236,1018,148,4146,3
201911,노원구,2297,2302,2530,542,2638,413,10722,10
201911,도봉구,855,876,945,217,1139,227,4259,4
201911,동대문구,1337,1228,1283,177,1261,188,5474,5
201911,동작구,873,950,946,289,1084,188,4330,4
201911,마포구,779,815,798,250,917,132,3691,3
201911,서대문구,745,732,805,596,948,133,3959,3
201911,서초구,516,493,413,155,486,123,2186,1
201911,성동구,728,720,720,152,831,125,3276,3
201911,성북구,1153,1092,1183,284,1319,251,5282,5
201911,송파구,1049,1017,900,320,1042,240,4568,4
201911,양천구,1123,1063,1092,261,1350,191,5080,4
201911,영등포구,978,883,842,216,865,162,3946,3
201911,용산구,705,643,597,153,651,100,2849,2
201911,은평구,1696,1763,1676,440,1912,324,7811,7
201911,종로구,516,431,433,71,408,84,1943,1
201911,중구,548,476,426,99,470,79,2098,1
201911,중랑구,1725,1595,1523,414,1737,349,7343,7
201912,강남구,1248,1233,1100,283,1013,196,5073,4
201912,강동구,993,897,888,268,1046,215,4307,4
201912,강북구,1530,1527,1631,310,1600,256,6854,6
201912,강서구,2250,2055,2104,463,2402,459,9733,9
201912,관악구,1411,1373,1395,341,1555,295,6370,6
201912,광진구,816,695,687,174,741,137,3250,2
201912,구로구,822,916,910,326,1072,167,4213,4
201912,금천구,891,906,961,238,1033,152,4181,3
201912,노원구,2304,2342,2530,530,2666,421,10793,10
201912,도봉구,873,878,950,216,1154,235,4306,4
201912,동대문구,1346,1247,1275,173,1264,191,5496,5
201912,동작구,884,963,951,283,1103,189,4373,4
201912,마포구,786,812,806,233,924,133,3694,3
201912,서대문구,755,736,811,571,960,140,3973,3
201912,서초구,531,496,420,155,490,125,2217,1
201912,성동구,740,732,734,147,851,130,3334,3
201912,성북구,1162,1103,1180,280,1347,258,5330,5
201912,송파구,1081,1029,898,313,1060,248,4629,4
201912,양천구,1128,1081,1095,267,1370,198,5139,4
201912,영등포구,1003,903,853,212,878,160,4009,3
201912,용산구,721,638,607,155,660,102,2883,2
201912,은평구,1711,1780,1675,429,1952,327,7874,7
201912,종로구,521,428,431,73,414,85,1952,1
201912,중구,552,476,430,98,473,79,2108,1
201912,중랑구,1752,1614,1524,413,1766,353,7422,7
